"dx","TQIP_severity","TQIP_issbr","NIS_severity","NIS_issbr","TQIP_only_severity","TQIP_only_issbr","NIS_only_severity","NIS_only_issbr","TQIP_effect","TQIP_intercept","NIS_effect","NIS_intercept"
"S000",1,"Head/Neck",2,"Head/Neck",1,"Head/Neck",2,"Head/Neck",-0.0198839912009325,-4.27367040846742,-0.0553422768266622,-3.90847840866382
"S001",1,"Face",1,"Face",1,"Face",1,"Face",0.110424773756166,-4.27367040846742,-0.13214491826754,-3.90847840866382
"S002",1,"Face",1,"Face",1,"Face",1,"Face",-0.13116838391726,-4.27367040846742,-0.543945277299213,-3.90847840866382
"S003",1,"Face",1,"Face",1,"Face",1,"Face",-0.0109402666358647,-4.27367040846742,-0.25862641243475,-3.90847840866382
"S004",1,"Face",2,"Face",1,"Face",2,"Face",0.0212599846538155,-4.27367040846742,-0.0360377065989487,-3.90847840866382
"S005",2,"Face",1,"Face",2,"Face",1,"Face",0.303483521889733,-4.27367040846742,-0.841665183589852,-3.90847840866382
"S008",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",0.0023062692834381,-4.27367040846742,-0.13889956278653,-3.90847840866382
"S009",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",0.206681062831866,-4.27367040846742,-0.139921437300158,-3.90847840866382
"S010",1,"Head/Neck",2,"Head/Neck",1,"Head/Neck",2,"Head/Neck",0.0410233001886018,-4.27367040846742,-0.07581817652558,-3.90847840866382
"S011",1,"Face",1,"Face",1,"Face",1,"Face",-0.245770630814208,-4.27367040846742,-0.33672166309626,-3.90847840866382
"S012",1,"Face",2,"Face",1,"Face",2,"Face",-0.149656933119859,-4.27367040846742,-0.0460208123098695,-3.90847840866382
"S013",1,"Face",1,"Face",1,"Face",1,"Face",-0.337181172754704,-4.27367040846742,-0.348294328822609,-3.90847840866382
"S014",1,"Face",1,"Face",1,"Face",1,"Face",-0.123741443530171,-4.27367040846742,-0.271753756293179,-3.90847840866382
"S015",1,"Face",1,"Face",1,"Face",1,"Face",-0.195917001534253,-4.27367040846742,-0.247085585318677,-3.90847840866382
"S018",1,"Head/Neck",2,"Head/Neck",1,"Head/Neck",2,"Head/Neck",0.0156109234881639,-4.27367040846742,0.0959101570617253,-3.90847840866382
"S019",4,"Head/Neck",4,"Head/Neck",4,"Head/Neck",4,"Head/Neck",0.881200051487558,-4.27367040846742,0.702189151600808,-3.90847840866382
"S020",2,"Head/Neck",3,"Head/Neck",2,"Head/Neck",3,"Head/Neck",0.33436923165965,-4.27367040846742,0.321001774098026,-3.90847840866382
"S021",2,"Face",3,"Face",2,"Face",3,"Face",0.235245095200216,-4.27367040846742,0.243354798813097,-3.90847840866382
"S022",1,"Face",1,"Face",1,"Face",1,"Face",-0.0846510371757155,-4.27367040846742,-0.122569801636892,-3.90847840866382
"S023",1,"Face",1,"Face",1,"Face",1,"Face",-0.178167957075196,-4.27367040846742,-0.318509030015022,-3.90847840866382
"S024",1,"Face",2,"Face",1,"Face",2,"Face",-0.110270452076057,-4.27367040846742,0.0792137413624599,-3.90847840866382
"S025",1,"Face",1,"Face",1,"Face",1,"Face",-0.195819561363245,-4.27367040846742,-0.574012130658539,-3.90847840866382
"S026",1,"Face",1,"Face",1,"Face",1,"Face",-0.110950477163105,-4.27367040846742,-0.409235082469318,-3.90847840866382
"S028",1,"Head/Neck",2,"Head/Neck",1,"Head/Neck",2,"Head/Neck",0.0176485775602861,-4.27367040846742,0.0599040123467783,-3.90847840866382
"S029",5,"Head/Neck",5,"Head/Neck",5,"Head/Neck",5,"Head/Neck",1.81252140387513,-4.27367040846742,1.15882622218614,-3.90847840866382
"S030",1,"Face",3,"Face",1,"Face",3,"Face",0.0190384390994718,-4.27367040846742,0.208063864037709,-3.90847840866382
"S031",1,"Face",1,"Face",1,"Face",1,"Face",-0.073813343416511,-4.27367040846742,-1.35176599289117,-3.90847840866382
"S032",1,"Face",1,"Face",1,"Face",1,"Face",-0.317356571082889,-4.27367040846742,-0.586195434948005,-3.90847840866382
"S034",1,"Face",1,"Face",1,"Face",1,"Face",-0.245138131104529,-4.27367040846742,-1.30967289765588,-3.90847840866382
"S038",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",0.032363832279758,-4.27367040846742,-1.3425930020202,-3.90847840866382
"S039",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",NA,NA,-1.12376790880291,-4.27367040846742,NA,NA
"S040",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-0.291010350316625,-4.27367040846742,-1.05510310890364,-3.90847840866382
"S041",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-1.21686517340037,-4.27367040846742,-2.81044197703834,-3.90847840866382
"S042",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-2.0822899970739,-4.27367040846742,-1.16164954295195,-3.90847840866382
"S043",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-1.45726877352776,-4.27367040846742,-1.6935371774987,-3.90847840866382
"S044",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-2.93215195645305,-4.27367040846742,-0.360541294392643,-3.90847840866382
"S045",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-1.5919282538974,-4.27367040846742,-0.164930270980581,-3.90847840866382
"S046",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-0.433250190582596,-4.27367040846742,-2.36085842840781,-3.90847840866382
"S047",4,"Head/Neck",5,"Head/Neck",4,"Head/Neck",5,"Head/Neck",1.16240033593974,-4.27367040846742,4.54496537371114,-3.90847840866382
"S048",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",0.04608510474985,-4.27367040846742,-3.19811189360537,-3.90847840866382
"S049",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-0.321441225113631,-4.27367040846742,-1.15525322263628,-3.90847840866382
"S050",1,"Face",1,"Face",1,"Face",1,"Face",-0.562778283245697,-4.27367040846742,-0.345111822445368,-3.90847840866382
"S051",1,"Face",2,"Face",1,"Face",2,"Face",0.0526671351550862,-4.27367040846742,0.0387134315392035,-3.90847840866382
"S052",1,"Face",1,"Face",1,"Face",1,"Face",-0.171945966443632,-4.27367040846742,-0.997594778587196,-3.90847840866382
"S053",1,"Face",2,"Face",1,"Face",2,"Face",-0.0866391072517607,-4.27367040846742,0.0269254446175931,-3.90847840866382
"S054",1,"Face",3,"Face",1,"Face",3,"Face",-0.184894232692968,-4.27367040846742,0.387402322919687,-3.90847840866382
"S055",1,"Face",1,"Face",1,"Face",1,"Face",-0.203356580884351,-4.27367040846742,-0.288822926822993,-3.90847840866382
"S056",1,"Face",2,"Face",1,"Face",2,"Face",0.0592495291214491,-4.27367040846742,0.101989568316913,-3.90847840866382
"S057",2,"Face",4,"Face",2,"Face",4,"Face",0.392485425225174,-4.27367040846742,0.737434025113202,-3.90847840866382
"S058",1,"Face",2,"Face",1,"Face",2,"Face",-0.122725029107659,-4.27367040846742,0.0434289637474783,-3.90847840866382
"S059",1,"Face",3,"Face",1,"Face",3,"Face",0.102846367282852,-4.27367040846742,0.352616360530804,-3.90847840866382
"S060",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-0.693329938205681,-4.27367040846742,-0.781118309044862,-3.90847840866382
"S061",5,"Head/Neck",5,"Head/Neck",5,"Head/Neck",5,"Head/Neck",1.55013628654109,-4.27367040846742,1.54483595139625,-3.90847840866382
"S062",5,"Head/Neck",5,"Head/Neck",5,"Head/Neck",5,"Head/Neck",1.28901146310945,-4.27367040846742,0.968202527302939,-3.90847840866382
"S063",4,"Head/Neck",5,"Head/Neck",4,"Head/Neck",5,"Head/Neck",0.820776209394077,-4.27367040846742,0.784468151925411,-3.90847840866382
"S064",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-0.421042025210719,-4.27367040846742,-0.282432455372359,-3.90847840866382
"S065",4,"Head/Neck",5,"Head/Neck",4,"Head/Neck",5,"Head/Neck",0.957957926524227,-4.27367040846742,1.03607358788825,-3.90847840866382
"S066",3,"Head/Neck",4,"Head/Neck",3,"Head/Neck",4,"Head/Neck",0.542679670858715,-4.27367040846742,0.724864741733555,-3.90847840866382
"S068",4,"Head/Neck",5,"Head/Neck",4,"Head/Neck",5,"Head/Neck",0.73992829419735,-4.27367040846742,1.27344231565944,-3.90847840866382
"S069",3,"Head/Neck",3,"Head/Neck",3,"Head/Neck",3,"Head/Neck",0.624291549458864,-4.27367040846742,0.182936285296334,-3.90847840866382
"S070",2,"Face",5,"Face",2,"Face",5,"Face",0.334306805764688,-4.27367040846742,1.66655425110559,-3.90847840866382
"S071",5,"Head/Neck",5,"Head/Neck",5,"Head/Neck",5,"Head/Neck",4.38423705239621,-4.27367040846742,1.21888033514109,-3.90847840866382
"S078",5,"Head/Neck",1,"Head/Neck",5,"Head/Neck",1,"Head/Neck",3.42921412168665,-4.27367040846742,-0.988855737083173,-3.90847840866382
"S079",5,"Head/Neck",1,"Head/Neck",5,"Head/Neck",1,"Head/Neck",5.07464856924025,-4.27367040846742,-3.87939474637393,-3.90847840866382
"S080",2,"Head/Neck",3,"Head/Neck",2,"Head/Neck",3,"Head/Neck",0.370338037005818,-4.27367040846742,0.178193487543767,-3.90847840866382
"S081",1,"Face",1,"Face",1,"Face",1,"Face",0.217451471522854,-4.27367040846742,-0.652362334945795,-3.90847840866382
"S088",3,"Head/Neck",5,"Head/Neck",3,"Head/Neck",5,"Head/Neck",0.473827577341104,-4.27367040846742,1.29148269532688,-3.90847840866382
"S090",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",0.171295383371203,-4.27367040846742,-0.0865858808451658,-3.90847840866382
"S091",3,"Head/Neck",1,"Head/Neck",3,"Head/Neck",1,"Head/Neck",0.642583909605026,-4.27367040846742,-0.787993340249845,-3.90847840866382
"S092",1,"Face",1,"Face",1,"Face",1,"Face",-0.733405985510824,-4.27367040846742,-0.380240885719676,-3.90847840866382
"S093",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-0.698207149948265,-4.27367040846742,-1.94906232318085,-3.90847840866382
"S098",2,"Head/Neck",1,"Head/Neck",2,"Head/Neck",1,"Head/Neck",0.289602259835628,-4.27367040846742,-0.257662051689751,-3.90847840866382
"S099",2,"Head/Neck",1,"Head/Neck",2,"Head/Neck",1,"Head/Neck",0.284309421801384,-4.27367040846742,-0.134560539904285,-3.90847840866382
"S100",3,"Head/Neck",4,"Head/Neck",3,"Head/Neck",4,"Head/Neck",0.628335672578626,-4.27367040846742,0.653597462833211,-3.90847840866382
"S101",2,"Head/Neck",1,"Head/Neck",2,"Head/Neck",1,"Head/Neck",0.378394352937072,-4.27367040846742,-1.62287312069494,-3.90847840866382
"S108",2,"Head/Neck",1,"Head/Neck",2,"Head/Neck",1,"Head/Neck",0.363029293071387,-4.27367040846742,-0.186107743501081,-3.90847840866382
"S109",2,"Head/Neck",3,"Head/Neck",2,"Head/Neck",3,"Head/Neck",0.398587754205499,-4.27367040846742,0.356706857890253,-3.90847840866382
"S110",4,"Head/Neck",5,"Head/Neck",4,"Head/Neck",5,"Head/Neck",0.871412321970233,-4.27367040846742,1.24062665303165,-3.90847840866382
"S111",2,"Head/Neck",2,"Head/Neck",2,"Head/Neck",2,"Head/Neck",0.32297720997988,-4.27367040846742,0.0763086367457286,-3.90847840866382
"S112",2,"Head/Neck",1,"Head/Neck",2,"Head/Neck",1,"Head/Neck",0.375819353329204,-4.27367040846742,-0.260363440016924,-3.90847840866382
"S118",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",0.134240522466191,-4.27367040846742,-0.478127978928373,-3.90847840866382
"S119",3,"Head/Neck",1,"Head/Neck",3,"Head/Neck",1,"Head/Neck",0.4699730977626,-4.27367040846742,-0.262370142712837,-3.90847840866382
"S120",3,"Head/Neck",4,"Head/Neck",3,"Head/Neck",4,"Head/Neck",0.63142787330264,-4.27367040846742,0.641487894107327,-3.90847840866382
"S121",3,"Head/Neck",5,"Head/Neck",3,"Head/Neck",5,"Head/Neck",0.705626220050637,-4.27367040846742,0.808647395980771,-3.90847840866382
"S122",1,"Head/Neck",2,"Head/Neck",1,"Head/Neck",2,"Head/Neck",0.171258862429027,-4.27367040846742,0.107801594909817,-3.90847840866382
"S123",2,"Head/Neck",3,"Head/Neck",2,"Head/Neck",3,"Head/Neck",0.319165688244903,-4.27367040846742,0.35725597665311,-3.90847840866382
"S124",1,"Head/Neck",2,"Head/Neck",1,"Head/Neck",2,"Head/Neck",0.224974960006556,-4.27367040846742,0.134604228209417,-3.90847840866382
"S125",1,"Head/Neck",3,"Head/Neck",1,"Head/Neck",3,"Head/Neck",0.181397386630531,-4.27367040846742,0.318749210741015,-3.90847840866382
"S126",1,"Head/Neck",2,"Head/Neck",1,"Head/Neck",2,"Head/Neck",-0.108563856295302,-4.27367040846742,-0.0608092290925429,-3.90847840866382
"S128",4,"Head/Neck",4,"Head/Neck",4,"Head/Neck",4,"Head/Neck",0.880377322521733,-4.27367040846742,0.61002983963936,-3.90847840866382
"S129",2,"Head/Neck",4,"Head/Neck",2,"Head/Neck",4,"Head/Neck",0.308666969178159,-4.27367040846742,0.653750847714437,-3.90847840866382
"S130",1,"Head/Neck",5,"Head/Neck",1,"Head/Neck",5,"Head/Neck",-0.108039449147823,-4.27367040846742,0.943449146597049,-3.90847840866382
"S131",3,"Head/Neck",4,"Head/Neck",3,"Head/Neck",4,"Head/Neck",0.647346623603949,-4.27367040846742,0.524433956469146,-3.90847840866382
"S132",3,"Head/Neck",1,"Head/Neck",3,"Head/Neck",1,"Head/Neck",0.712021880856035,-4.27367040846742,-1.93741639252539,-3.90847840866382
"S134",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-0.649699818855288,-4.27367040846742,-0.476729381689592,-3.90847840866382
"S135",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-4.8382639299037,-4.27367040846742,-0.934489179613523,-3.90847840866382
"S138",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-1.0555374499707,-4.27367040846742,-1.74788916736038,-3.90847840866382
"S139",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-0.726968579972234,-4.27367040846742,-0.197025879297136,-3.90847840866382
"S140",3,"Head/Neck",3,"Head/Neck",3,"Head/Neck",3,"Head/Neck",0.461248538999639,-4.27367040846742,0.479174764039349,-3.90847840866382
"S141",4,"Head/Neck",5,"Head/Neck",4,"Head/Neck",5,"Head/Neck",1.24253870097688,-4.27367040846742,1.02193661091598,-3.90847840866382
"S142",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-0.657533459930942,-4.27367040846742,-1.65682242517575,-3.90847840866382
"S143",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-1.52526007637385,-4.27367040846742,-1.08199444056309,-3.90847840866382
"S144",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-1.82714267720041,-4.27367040846742,-2.06495136844099,-3.90847840866382
"S145",5,"Head/Neck",1,"Head/Neck",5,"Head/Neck",1,"Head/Neck",1.55919523235723,-4.27367040846742,-2.47907781919761,-3.90847840866382
"S148",3,"Head/Neck",2,"Head/Neck",3,"Head/Neck",2,"Head/Neck",0.423848876486896,-4.27367040846742,-0.045094312773182,-3.90847840866382
"S149",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-1.49396262153704,-4.27367040846742,-1.61596476658321,-3.90847840866382
"S150",3,"Head/Neck",4,"Head/Neck",3,"Head/Neck",4,"Head/Neck",0.461477291112714,-4.27367040846742,0.617922449857334,-3.90847840866382
"S151",1,"Head/Neck",2,"Head/Neck",1,"Head/Neck",2,"Head/Neck",0.186489489483491,-4.27367040846742,0.103058928255147,-3.90847840866382
"S152",2,"Head/Neck",5,"Head/Neck",2,"Head/Neck",5,"Head/Neck",0.340597849464411,-4.27367040846742,1.06838515019226,-3.90847840866382
"S153",4,"Head/Neck",4,"Head/Neck",4,"Head/Neck",4,"Head/Neck",1.03713421564481,-4.27367040846742,0.708760088028276,-3.90847840866382
"S158",3,"Head/Neck",4,"Head/Neck",3,"Head/Neck",4,"Head/Neck",0.486364707842724,-4.27367040846742,0.703273905809937,-3.90847840866382
"S159",3,"Head/Neck",5,"Head/Neck",3,"Head/Neck",5,"Head/Neck",0.646209890440384,-4.27367040846742,2.34309956270875,-3.90847840866382
"S161",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",-1.15759183186598,-4.27367040846742,-0.976244644454018,-3.90847840866382
"S162",2,"Head/Neck",1,"Head/Neck",2,"Head/Neck",1,"Head/Neck",0.378350421890197,-4.27367040846742,-1.58887374810179,-3.90847840866382
"S168",4,"Head/Neck",1,"Head/Neck",4,"Head/Neck",1,"Head/Neck",0.836383435134622,-4.27367040846742,-1.46949283512829,-3.90847840866382
"S169",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",1,"Head/Neck",0.0792360572719345,-4.27367040846742,-1.6076697999519,-3.90847840866382
"S170",5,"Head/Neck",1,"Head/Neck",5,"Head/Neck",1,"Head/Neck",1.90272245245625,-4.27367040846742,-1.59035053978335,-3.90847840866382
"S178",1,"Head/Neck",5,"Head/Neck",1,"Head/Neck",5,"Head/Neck",-1.88028581931533,-4.27367040846742,3.07033041619925,-3.90847840866382
"S179",5,"Head/Neck",5,"Head/Neck",5,"Head/Neck",5,"Head/Neck",4.02513683884202,-4.27367040846742,2.33249179413612,-3.90847840866382
"S198",2,"Head/Neck",1,"Head/Neck",2,"Head/Neck",1,"Head/Neck",0.377141014946152,-4.27367040846742,-0.0843352883812376,-3.90847840866382
"S199",3,"Head/Neck",3,"Head/Neck",3,"Head/Neck",3,"Head/Neck",0.459604779103699,-4.27367040846742,0.30550472175656,-3.90847840866382
"S200",1,"Chest",1,"Chest",1,"Chest",1,"Chest",0.231688435215845,-4.27367040846742,-0.529185099821613,-3.90847840866382
"S201",2,"Chest",1,"Chest",2,"Chest",1,"Chest",0.239167829957606,-4.27367040846742,-1.16478610827299,-3.90847840866382
"S202",1,"Chest",1,"Chest",1,"Chest",1,"Chest",0.176209912016326,-4.27367040846742,-0.139750278140623,-3.90847840866382
"S203",1,"Chest",1,"Chest",1,"Chest",1,"Chest",0.194555868733997,-4.27367040846742,-0.266636045398721,-3.90847840866382
"S204",1,"Chest",1,"Chest",1,"Chest",1,"Chest",0.104932227856776,-4.27367040846742,-0.574712017684337,-3.90847840866382
"S209",1,"Chest",1,"Chest",1,"Chest",1,"Chest",0.088594842483155,-4.27367040846742,-1.56605598340201,-3.90847840866382
"S210",1,"Chest",2,"Chest",1,"Chest",2,"Chest",0.00376432514544236,-4.27367040846742,0.0796854302767267,-3.90847840866382
"S211",2,"Chest",2,"Chest",2,"Chest",2,"Chest",0.405660688428417,-4.27367040846742,0.0519866616506384,-3.90847840866382
"S212",1,"Chest",2,"Chest",1,"Chest",2,"Chest",-0.0468624644856956,-4.27367040846742,0.126027324495678,-3.90847840866382
"S213",5,"Chest",2,"Chest",5,"Chest",2,"Chest",1.29673599349247,-4.27367040846742,0.117998017481278,-3.90847840866382
"S214",4,"Chest",2,"Chest",4,"Chest",2,"Chest",0.822903124189771,-4.27367040846742,-0.0476924053268021,-3.90847840866382
"S219",4,"Chest",1,"Chest",4,"Chest",1,"Chest",0.94469504785169,-4.27367040846742,-0.205800265366602,-3.90847840866382
"S220",1,"Chest",2,"Chest",1,"Chest",2,"Chest",0.0594021705223304,-4.27367040846742,0.00679243001944724,-3.90847840866382
"S222",1,"Chest",3,"Chest",1,"Chest",3,"Chest",0.166589964770818,-4.27367040846742,0.352244632901713,-3.90847840866382
"S223",1,"Chest",3,"Chest",1,"Chest",3,"Chest",-0.0295532680030739,-4.27367040846742,0.16313020171706,-3.90847840866382
"S224",2,"Chest",4,"Chest",2,"Chest",4,"Chest",0.349501060068543,-4.27367040846742,0.503693860340703,-3.90847840866382
"S225",4,"Chest",5,"Chest",4,"Chest",5,"Chest",0.866640825468775,-4.27367040846742,0.791087905343311,-3.90847840866382
"S228",1,"Chest",1,"Chest",1,"Chest",NA,NA,-1.17157718177309,-4.27367040846742,NA,NA
"S229",5,"Chest",1,"Chest",5,"Chest",1,"Chest",2.11932748304589,-4.27367040846742,-0.656959647726862,-3.90847840866382
"S230",4,"Chest",1,"Chest",4,"Chest",1,"Chest",1.15616304074722,-4.27367040846742,-2.22895089193946,-3.90847840866382
"S231",2,"Chest",5,"Chest",2,"Chest",5,"Chest",0.351678957194497,-4.27367040846742,0.825554159761939,-3.90847840866382
"S232",2,"Chest",2,"Chest",2,"Chest",2,"Chest",0.258257588830823,-4.27367040846742,-0.0541578884077685,-3.90847840866382
"S233",1,"Chest",2,"Chest",1,"Chest",2,"Chest",-0.123209776066657,-4.27367040846742,-0.0462589221651727,-3.90847840866382
"S234",1,"Chest",1,"Chest",1,"Chest",1,"Chest",-0.0203197907344336,-4.27367040846742,-1.42192221313765,-3.90847840866382
"S238",1,"Chest",1,"Chest",1,"Chest",1,"Chest",-1.04516696294367,-4.27367040846742,-1.30227581846187,-3.90847840866382
"S239",1,"Chest",1,"Chest",1,"Chest",1,"Chest",0.0146624372948789,-4.27367040846742,-1.23361706027516,-3.90847840866382
"S240",2,"Chest",4,"Chest",2,"Chest",4,"Chest",0.314077387479398,-4.27367040846742,0.689741927497003,-3.90847840866382
"S241",1,"Chest",3,"Chest",1,"Chest",3,"Chest",0.0953941731620698,-4.27367040846742,0.426790192337733,-3.90847840866382
"S242",1,"Chest",1,"Chest",1,"Chest",1,"Chest",-0.802392808371201,-4.27367040846742,-1.98906099866311,-3.90847840866382
"S243",1,"Chest",1,"Chest",1,"Chest",NA,NA,-1.04184854453065,-4.27367040846742,NA,NA
"S244",1,"Chest",1,"Chest",1,"Chest",1,"Chest",-0.957032552441288,-4.27367040846742,-1.89395459539908,-3.90847840866382
"S248",1,"Chest",1,"Chest",1,"Chest",1,"Chest",-4.55917879545624,-4.27367040846742,-1.70759047584379,-3.90847840866382
"S249",1,"Chest",1,"Chest",1,"Chest",1,"Chest",-1.15405401208652,-4.27367040846742,-1.66075493013978,-3.90847840866382
"S250",4,"Chest",4,"Chest",4,"Chest",4,"Chest",1.27721111808046,-4.27367040846742,0.56001152415443,-3.90847840866382
"S251",4,"Chest",5,"Chest",4,"Chest",5,"Chest",0.746135291390658,-4.27367040846742,1.25717612594332,-3.90847840866382
"S252",5,"Chest",5,"Chest",5,"Chest",5,"Chest",2.45559026223514,-4.27367040846742,3.16120507741874,-3.90847840866382
"S253",5,"Chest",4,"Chest",5,"Chest",4,"Chest",1.36077060927324,-4.27367040846742,0.736481281099067,-3.90847840866382
"S254",5,"Chest",5,"Chest",5,"Chest",5,"Chest",1.91248157964854,-4.27367040846742,1.20003684004061,-3.90847840866382
"S255",1,"Chest",5,"Chest",1,"Chest",5,"Chest",0.228060437457714,-4.27367040846742,1.24693218798393,-3.90847840866382
"S258",3,"Chest",3,"Chest",3,"Chest",3,"Chest",0.572341255619745,-4.27367040846742,0.259730156423788,-3.90847840866382
"S259",5,"Chest",5,"Chest",5,"Chest",5,"Chest",1.48182595337621,-4.27367040846742,1.15416386605329,-3.90847840866382
"S260",5,"Chest",5,"Chest",5,"Chest",5,"Chest",2.27905779655035,-4.27367040846742,1.61581082371185,-3.90847840866382
"S261",4,"Chest",3,"Chest",4,"Chest",3,"Chest",0.925697232700955,-4.27367040846742,0.227707311278145,-3.90847840866382
"S262",1,"Chest",1,"Chest",1,"Chest",NA,NA,-1.2523821456198,-4.27367040846742,NA,NA
"S269",5,"Chest",5,"Chest",5,"Chest",5,"Chest",1.33666350145099,-4.27367040846742,0.987491939020782,-3.90847840866382
"S270",1,"Chest",3,"Chest",1,"Chest",3,"Chest",-0.0241348046629606,-4.27367040846742,0.246550686195302,-3.90847840866382
"S271",4,"Chest",4,"Chest",4,"Chest",4,"Chest",1.10852677358354,-4.27367040846742,0.593969380899356,-3.90847840866382
"S272",1,"Chest",3,"Chest",1,"Chest",3,"Chest",0.217695645581088,-4.27367040846742,0.388548657893958,-3.90847840866382
"S273",1,"Chest",2,"Chest",1,"Chest",2,"Chest",0.141796668757901,-4.27367040846742,0.022286134500288,-3.90847840866382
"S274",4,"Chest",5,"Chest",4,"Chest",5,"Chest",1.02265330098157,-4.27367040846742,1.52739293530474,-3.90847840866382
"S275",3,"Chest",5,"Chest",3,"Chest",5,"Chest",0.725456611131848,-4.27367040846742,2.43429716265522,-3.90847840866382
"S276",3,"Chest",4,"Chest",3,"Chest",4,"Chest",0.54937670954586,-4.27367040846742,0.542363402126707,-3.90847840866382
"S278",2,"Chest",3,"Chest",2,"Chest",3,"Chest",0.320800814600957,-4.27367040846742,0.260010436560365,-3.90847840866382
"S279",5,"Chest",4,"Chest",5,"Chest",4,"Chest",2.16728515001236,-4.27367040846742,0.598534264449889,-3.90847840866382
"S280",5,"Chest",3,"Chest",5,"Chest",3,"Chest",3.66320580111094,-4.27367040846742,0.492884215593913,-3.90847840866382
"S281",2,"Chest",2,"Chest",2,"Chest",NA,NA,0.344968232934836,-4.27367040846742,NA,NA
