"dx","mechmaj","mechmin","intent"
"E8000",9,NA,0
"E8001",9,NA,0
"E8002",8,NA,0
"E8003",7,NA,0
"E8008",9,NA,0
"E8009",9,NA,0
"E8010",9,NA,0
"E8011",9,NA,0
"E8012",8,NA,0
"E8013",7,NA,0
"E8018",9,NA,0
"E8019",9,NA,0
"E8020",9,NA,0
"E8021",9,NA,0
"E8022",8,NA,0
"E8023",7,NA,0
"E8028",9,NA,0
"E8029",9,NA,0
"E8030",9,NA,0
"E8031",9,NA,0
"E8032",8,NA,0
"E8033",7,NA,0
"E8038",9,NA,0
"E8039",9,NA,0
"E8040",9,NA,0
"E8041",9,NA,0
"E8042",8,NA,0
"E8043",7,NA,0
"E8048",9,NA,0
"E8049",9,NA,0
"E8050",9,NA,0
"E8051",9,NA,0
"E8052",8,NA,0
"E8053",7,NA,0
"E8058",9,NA,0
"E8059",9,NA,0
"E8060",9,NA,0
"E8061",9,NA,0
"E8062",8,NA,0
"E8063",7,NA,0
"E8068",9,NA,0
"E8069",9,NA,0
"E8070",9,NA,0
"E8071",9,NA,0
"E8072",8,NA,0
"E8073",7,NA,0
"E8078",9,NA,0
"E8079",9,NA,0
"E8100",6,0,0
"E8101",6,0,0
"E8102",6,1,0
"E8103",6,1,0
"E8104",6,NA,0
"E8105",6,NA,0
"E8106",6,2,0
"E8107",6,3,0
"E8108",6,NA,0
"E8109",6,4,0
"E8110",6,0,0
"E8111",6,0,0
"E8112",6,1,0
"E8113",6,1,0
"E8114",6,NA,0
"E8115",6,NA,0
"E8116",6,2,0
"E8117",6,3,0
"E8118",6,NA,0
"E8119",6,4,0
"E8120",6,0,0
"E8121",6,0,0
"E8122",6,1,0
"E8123",6,1,0
"E8124",6,NA,0
"E8125",6,NA,0
"E8126",6,2,0
"E8127",6,3,0
"E8128",6,NA,0
"E8129",6,4,0
"E8130",6,0,0
"E8131",6,0,0
"E8132",6,1,0
"E8133",6,1,0
"E8134",6,NA,0
"E8135",6,NA,0
"E8136",6,2,0
"E8137",6,3,0
"E8138",6,NA,0
"E8139",6,4,0
"E8140",6,0,0
"E8141",6,0,0
"E8142",6,1,0
"E8143",6,1,0
"E8144",6,NA,0
"E8145",6,NA,0
"E8146",6,2,0
"E8147",6,3,0
"E8148",6,NA,0
"E8149",6,4,0
"E8150",6,0,0
"E8151",6,0,0
"E8152",6,1,0
"E8153",6,1,0
"E8154",6,NA,0
"E8155",6,NA,0
"E8156",6,2,0
"E8157",6,3,0
"E8158",6,NA,0
"E8159",6,4,0
"E8160",6,0,0
"E8161",6,0,0
"E8162",6,1,0
"E8163",6,1,0
"E8164",6,NA,0
"E8165",6,NA,0
"E8166",6,2,0
"E8167",6,3,0
"E8168",6,NA,0
"E8169",6,4,0
"E8170",6,0,0
"E8171",6,0,0
"E8172",6,1,0
"E8173",6,1,0
"E8174",6,NA,0
"E8175",6,NA,0
"E8176",6,2,0
"E8177",6,3,0
"E8178",6,NA,0
"E8179",6,4,0
"E8180",6,0,0
"E8181",6,0,0
"E8182",6,1,0
"E8183",6,1,0
"E8184",6,NA,0
"E8185",6,NA,0
"E8186",6,2,0
"E8187",6,3,0
"E8188",6,NA,0
"E8189",6,4,0
"E8190",6,0,0
"E8191",6,0,0
"E8192",6,1,0
"E8193",6,1,0
"E8194",6,NA,0
"E8195",6,NA,0
"E8196",6,2,0
"E8197",6,3,0
"E8198",6,NA,0
"E8199",6,4,0
"E8200",9,NA,0
"E8201",9,NA,0
"E8202",9,NA,0
"E8203",9,NA,0
"E8204",9,NA,0
"E8205",9,NA,0
"E8206",7,NA,0
"E8207",8,NA,0
"E8208",9,NA,0
"E8209",9,NA,0
"E8210",9,NA,0
"E8211",9,NA,0
"E8212",9,NA,0
"E8213",9,NA,0
"E8214",9,NA,0
"E8215",9,NA,0
"E8216",7,NA,0
"E8217",8,NA,0
"E8218",9,NA,0
"E8219",9,NA,0
"E8220",9,NA,0
"E8221",9,NA,0
"E8222",9,NA,0
"E8223",9,NA,0
"E8224",9,NA,0
"E8225",9,NA,0
"E8226",7,NA,0
"E8227",8,NA,0
"E8228",9,NA,0
"E8229",9,NA,0
"E8230",9,NA,0
"E8231",9,NA,0
"E8232",9,NA,0
"E8233",9,NA,0
"E8234",9,NA,0
"E8235",9,NA,0
"E8236",7,NA,0
"E8237",8,NA,0
"E8238",9,NA,0
"E8239",9,NA,0
"E8240",9,NA,0
"E8241",9,NA,0
"E8242",9,NA,0
"E8243",9,NA,0
"E8244",9,NA,0
"E8245",9,NA,0
"E8246",7,NA,0
"E8247",8,NA,0
"E8248",9,NA,0
"E8249",9,NA,0
"E8250",9,NA,0
"E8251",9,NA,0
"E8252",9,NA,0
"E8253",9,NA,0
"E8254",9,NA,0
"E8255",9,NA,0
"E8256",7,NA,0
"E8257",8,NA,0
"E8258",9,NA,0
"E8259",9,NA,0
"E8260",8,NA,0
"E8261",7,NA,0
"E8262",9,NA,0
"E8263",9,NA,0
"E8264",9,NA,0
"E8268",9,NA,0
"E8269",7,NA,0
"E8270",8,NA,0
"E8272",9,NA,0
"E8273",9,NA,0
"E8274",9,NA,0
"E8278",9,NA,0
"E8279",9,NA,0
"E8280",8,NA,0
"E8282",9,NA,0
"E8284",9,NA,0
"E8288",9,NA,0
"E8289",9,NA,0
"E8290",8,NA,0
"E8294",9,NA,0
"E8298",9,NA,0
"E8299",9,NA,0
"E8300",1,NA,0
"E8301",1,NA,0
"E8302",1,NA,0
"E8303",1,NA,0
"E8304",1,NA,0
"E8305",1,NA,0
"E8306",1,NA,0
"E8308",1,NA,0
"E8309",1,NA,0
"E8310",9,NA,0
"E8311",9,NA,0
"E8312",9,NA,0
"E8313",9,NA,0
"E8314",9,NA,0
"E8315",9,NA,0
"E8316",9,NA,0
"E8318",9,NA,0
"E8319",9,NA,0
"E8320",1,NA,0
"E8321",1,NA,0
"E8322",1,NA,0
"E8323",1,NA,0
"E8324",1,NA,0
"E8325",1,NA,0
"E8326",1,NA,0
"E8328",1,NA,0
"E8329",1,NA,0
"E8330",9,NA,0
"E8331",9,NA,0
"E8332",9,NA,0
"E8333",9,NA,0
"E8334",9,NA,0
"E8335",9,NA,0
"E8336",9,NA,0
"E8338",9,NA,0
"E8339",9,NA,0
"E8340",9,NA,0
"E8341",9,NA,0
"E8342",9,NA,0
"E8343",9,NA,0
"E8344",9,NA,0
"E8345",9,NA,0
"E8346",9,NA,0
"E8348",9,NA,0
"E8349",9,NA,0
"E8350",9,NA,0
"E8351",9,NA,0
"E8352",9,NA,0
"E8353",9,NA,0
"E8354",9,NA,0
"E8355",9,NA,0
"E8356",9,NA,0
"E8358",9,NA,0
"E8359",9,NA,0
"E8360",9,NA,0
"E8361",9,NA,0
"E8362",9,NA,0
"E8363",9,NA,0
"E8364",9,NA,0
"E8365",9,NA,0
"E8366",9,NA,0
"E8368",9,NA,0
"E8369",9,NA,0
"E8370",9,NA,0
"E8371",9,NA,0
"E8372",9,NA,0
"E8373",9,NA,0
"E8374",9,NA,0
"E8375",9,NA,0
"E8376",9,NA,0
"E8378",9,NA,0
"E8379",9,NA,0
"E8380",9,NA,0
"E8381",9,NA,0
"E8382",9,NA,0
"E8383",9,NA,0
"E8384",9,NA,0
"E8385",9,NA,0
"E8386",9,NA,0
"E8388",9,NA,0
"E8389",9,NA,0
"E8400",9,NA,0
"E8401",9,NA,0
"E8402",9,NA,0
"E8403",9,NA,0
"E8404",9,NA,0
"E8405",9,NA,0
"E8406",9,NA,0
"E8407",9,NA,0
"E8408",9,NA,0
"E8409",9,NA,0
"E8410",9,NA,0
"E8411",9,NA,0
"E8412",9,NA,0
"E8413",9,NA,0
"E8414",9,NA,0
"E8415",9,NA,0
"E8416",9,NA,0
"E8417",9,NA,0
"E8418",9,NA,0
"E8419",9,NA,0
"E8426",9,NA,0
"E8427",9,NA,0
"E8428",9,NA,0
"E8429",9,NA,0
"E8430",9,NA,0
"E8431",9,NA,0
"E8432",9,NA,0
"E8433",9,NA,0
"E8434",9,NA,0
"E8435",9,NA,0
"E8436",9,NA,0
"E8437",9,NA,0
"E8438",9,NA,0
"E8439",9,NA,0
"E8440",9,NA,0
"E8441",9,NA,0
"E8442",9,NA,0
"E8443",9,NA,0
"E8444",9,NA,0
"E8445",9,NA,0
"E8446",9,NA,0
"E8447",9,NA,0
"E8448",9,NA,0
"E8449",9,NA,0
"E8450",9,NA,0
"E8458",9,NA,0
"E8459",9,NA,0
"E846",15,NA,0
"E847",15,NA,0
"E848",15,NA,0
"E8500",12,NA,0
"E8501",12,NA,0
"E8502",12,NA,0
"E8503",12,NA,0
"E8504",12,NA,0
"E8505",12,NA,0
"E8506",12,NA,0
"E8507",12,NA,0
"E8508",12,NA,0
"E8509",12,NA,0
"E851",12,NA,0
"E8520",12,NA,0
"E8521",12,NA,0
"E8522",12,NA,0
"E8523",12,NA,0
"E8524",12,NA,0
"E8525",12,NA,0
"E8528",12,NA,0
"E8529",12,NA,0
"E8530",12,NA,0
"E8531",12,NA,0
"E8532",12,NA,0
"E8538",12,NA,0
"E8539",12,NA,0
"E8540",12,NA,0
"E8541",12,NA,0
"E8542",12,NA,0
"E8543",12,NA,0
"E8548",12,NA,0
"E8550",12,NA,0
"E8551",12,NA,0
"E8552",12,NA,0
"E8553",12,NA,0
"E8554",12,NA,0
"E8555",12,NA,0
"E8556",12,NA,0
"E8558",12,NA,0
"E8559",12,NA,0
"E856",12,NA,0
"E857",12,NA,0
"E8580",12,NA,0
"E8581",12,NA,0
"E8582",12,NA,0
"E8583",12,NA,0
"E8584",12,NA,0
"E8585",12,NA,0
"E8586",12,NA,0
"E8587",12,NA,0
"E8588",12,NA,0
"E8589",12,NA,0
"E8600",12,NA,0
"E8601",12,NA,0
"E8602",12,NA,0
"E8603",12,NA,0
"E8604",12,NA,0
"E8608",12,NA,0
"E8609",12,NA,0
"E8610",12,NA,0
"E8611",12,NA,0
"E8612",12,NA,0
"E8613",12,NA,0
"E8614",12,NA,0
"E8615",12,NA,0
"E8616",12,NA,0
"E8619",12,NA,0
"E8620",12,NA,0
"E8621",12,NA,0
"E8622",12,NA,0
"E8623",12,NA,0
"E8624",12,NA,0
"E8629",12,NA,0
"E8630",12,NA,0
"E8631",12,NA,0
"E8632",12,NA,0
"E8633",12,NA,0
"E8634",12,NA,0
"E8635",12,NA,0
"E8636",12,NA,0
"E8637",12,NA,0
"E8638",12,NA,0
"E8639",12,NA,0
"E8640",12,NA,0
"E8641",12,NA,0
"E8642",12,NA,0
"E8643",12,NA,0
"E8644",12,NA,0
"E8650",12,NA,0
"E8651",12,NA,0
"E8652",12,NA,0
"E8653",12,NA,0
"E8654",12,NA,0
"E8655",12,NA,0
"E8658",12,NA,0
"E8659",12,NA,0
"E8660",12,NA,0
"E8661",12,NA,0
"E8662",12,NA,0
"E8663",12,NA,0
"E8664",12,NA,0
"E8665",12,NA,0
"E8666",12,NA,0
"E8667",12,NA,0
"E8668",12,NA,0
"E8669",12,NA,0
"E867",12,NA,0
"E8680",12,NA,0
"E8681",12,NA,0
"E8682",12,NA,0
"E8683",12,NA,0
"E8688",12,NA,0
"E8689",12,NA,0
"E8690",12,NA,0
"E8691",12,NA,0
"E8692",12,NA,0
"E8693",12,NA,0
"E8694",12,NA,0
"E8698",12,NA,0
"E8699",12,NA,0
"E8700",18,0,4
"E8701",18,0,4
"E8702",18,0,4
"E8703",18,0,4
"E8704",18,0,4
"E8705",18,0,4
"E8706",18,0,4
"E8707",18,0,4
"E8708",18,0,4
"E8709",18,0,4
"E8710",18,0,4
"E8711",18,0,4
"E8712",18,0,4
"E8713",18,0,4
"E8714",18,0,4
"E8715",18,0,4
"E8716",18,0,4
"E8717",18,0,4
"E8718",18,0,4
"E8719",18,0,4
"E8720",18,0,4
"E8721",18,0,4
"E8722",18,0,4
"E8723",18,0,4
"E8724",18,0,4
"E8725",18,0,4
"E8726",18,0,4
"E8728",18,0,4
"E8729",18,0,4
"E8730",18,0,4
"E8731",18,0,4
"E8732",18,0,4
"E8733",18,0,4
"E8734",18,0,4
"E8735",18,0,4
"E8736",18,0,4
"E8738",18,0,4
"E8739",18,0,4
"E8740",18,0,4
"E8741",18,0,4
"E8742",18,0,4
"E8743",18,0,4
"E8744",18,0,4
"E8745",18,0,4
"E8748",18,0,4
"E8749",18,0,4
"E8750",18,0,4
"E8751",18,0,4
"E8752",18,0,4
"E8758",18,0,4
"E8759",18,0,4
"E8760",18,0,4
"E8761",18,0,4
"E8762",18,0,4
"E8763",18,0,4
"E8764",18,0,4
"E8765",18,0,4
"E8768",18,0,4
"E8769",18,0,4
"E8780",18,0,4
"E8781",18,0,4
"E8782",18,0,4
"E8783",18,0,4
"E8784",18,0,4
"E8785",18,0,4
"E8786",18,0,4
"E8788",18,0,4
"E8789",18,0,4
"E8790",18,0,4
"E8791",18,0,4
"E8792",18,0,4
"E8793",18,0,4
"E8794",18,0,4
"E8795",18,0,4
"E8796",18,0,4
"E8797",18,0,4
"E8798",18,0,4
"E8799",18,0,4
"E8800",2,NA,0
"E8801",2,NA,0
"E8809",2,NA,0
"E8810",2,NA,0
"E8811",2,NA,0
"E882",2,NA,0
"E8830",2,NA,0
"E8831",2,NA,0
"E8832",2,NA,0
"E8839",2,NA,0
"E8840",2,NA,0
"E8841",2,NA,0
"E8842",2,NA,0
"E8843",2,NA,0
"E8844",2,NA,0
"E8845",2,NA,0
"E8846",2,NA,0
"E8849",2,NA,0
"E885",2,NA,0
"E8850",2,NA,0
"E8851",2,NA,0
"E8852",2,NA,0
"E8853",2,NA,0
"E8854",2,NA,0
"E8859",2,NA,0
"E8860",2,NA,0
"E8869",2,NA,0
"E887",17,NA,0
"E888",2,NA,0
"E8880",2,NA,0
"E8881",2,NA,0
"E8888",2,NA,0
"E8889",2,NA,0
"E8900",3,0,0
"E8901",3,0,0
"E8902",3,0,0
"E8903",3,0,0
"E8908",3,0,0
"E8909",3,0,0
"E8910",3,0,0
"E8911",3,0,0
"E8912",3,0,0
"E8913",3,0,0
"E8918",3,0,0
"E8919",3,0,0
"E892",3,0,0
"E8930",3,0,0
"E8931",3,0,0
"E8932",3,0,0
"E8938",3,0,0
"E8939",3,0,0
"E894",3,0,0
"E895",3,0,0
"E896",3,0,0
"E897",3,0,0
"E8980",3,0,0
"E8981",3,0,0
"E899",3,0,0
"E9000",10,NA,0
"E9001",10,NA,0
"E9009",10,NA,0
"E9010",10,NA,0
"E9011",10,NA,0
"E9018",10,NA,0
"E9019",10,NA,0
"E9020",10,NA,0
"E9021",10,NA,0
"E9022",10,NA,0
"E9028",10,NA,0
"E9029",10,NA,0
"E903",10,NA,0
"E9040",10,NA,0
"E9041",10,NA,0
"E9042",10,NA,0
"E9043",10,NA,0
"E9049",10,NA,0
"E9050",10,0,0
"E9051",10,0,0
"E9052",10,0,0
"E9053",10,0,0
"E9054",10,0,0
"E9055",10,0,0
"E9056",10,0,0
"E9057",10,NA,0
"E9058",10,NA,0
"E9059",10,0,0
"E9060",10,0,0
"E9061",10,0,0
"E9062",10,0,0
"E9063",10,0,0
"E9064",10,0,0
"E9065",10,0,0
"E9068",10,NA,0
"E9069",10,0,0
"E907",10,NA,0
"E908",10,NA,0
"E9080",10,NA,0
"E9081",10,NA,0
"E9082",10,NA,0
"E9083",10,NA,0
"E9084",10,NA,0
"E9088",10,NA,0
"E9089",10,NA,0
"E909",10,NA,0
"E9090",10,NA,0
"E9091",10,NA,0
"E9092",10,NA,0
"E9093",10,NA,0
"E9094",10,NA,0
"E9098",10,NA,0
"E9099",10,NA,0
"E9100",1,NA,0
"E9101",1,NA,0
"E9102",1,NA,0
"E9103",1,NA,0
"E9104",1,NA,0
"E9108",1,NA,0
"E9109",1,NA,0
"E911",14,NA,0
"E912",14,NA,0
"E9130",14,NA,0
"E9131",14,NA,0
"E9132",14,NA,0
"E9133",14,NA,0
"E9138",14,NA,0
"E9139",14,NA,0
"E914",15,NA,0
"E915",15,NA,0
"E916",13,NA,0
"E9170",13,NA,0
"E9171",13,NA,0
"E9172",13,NA,0
"E9173",13,NA,0
"E9174",13,NA,0
"E9175",13,NA,0
"E9176",13,NA,0
"E9177",13,NA,0
"E9178",13,NA,0
"E9179",13,NA,0
"E918",15,NA,0
"E9190",5,NA,0
"E9191",5,NA,0
"E9192",5,NA,0
"E9193",5,NA,0
"E9194",5,NA,0
"E9195",5,NA,0
"E9196",5,NA,0
"E9197",5,NA,0
"E9198",5,NA,0
"E9199",5,NA,0
"E920",0,NA,0
"E9200",0,NA,0
"E9201",0,NA,0
"E9202",0,NA,0
"E9203",0,NA,0
"E9204",0,NA,0
"E9205",0,NA,0
"E9208",0,NA,0
"E9209",0,NA,0
"E9210",15,NA,0
"E9211",15,NA,0
"E9218",15,NA,0
"E9219",15,NA,0
"E9220",4,NA,0
"E9221",4,NA,0
"E9222",4,NA,0
"E9223",4,NA,0
"E9224",15,NA,0
"E9225",15,NA,0
"E9228",4,NA,0
"E9229",4,NA,0
"E9230",15,NA,0
"E9231",15,NA,0
"E9232",15,NA,0
"E9238",15,NA,0
"E9239",15,NA,0
"E9240",3,1,0
"E9241",3,1,0
"E9242",3,1,0
"E9248",3,1,0
"E9249",3,1,0
"E9250",15,NA,0
"E9251",15,NA,0
"E9252",15,NA,0
"E9258",15,NA,0
"E9259",15,NA,0
"E9260",15,NA,0
"E9261",15,NA,0
"E9262",15,NA,0
"E9263",15,NA,0
"E9264",15,NA,0
"E9265",15,NA,0
"E9268",15,NA,0
"E9269",15,NA,0
"E927",11,NA,0
"E9280",10,NA,0
"E9281",10,NA,0
"E9282",10,NA,0
"E9283",15,NA,0
"E9284",15,NA,0
"E9285",15,NA,0
"E9286",15,NA,0
"E9288",16,NA,0
"E9289",17,NA,0
"E9290",15,NA,0
"E9291",15,NA,0
"E9292",15,NA,0
"E9293",15,NA,0
"E9294",15,NA,0
"E9295",15,NA,0
"E9298",16,NA,0
"E9299",17,NA,0
"E9300",18,1,4
"E9301",18,1,4
"E9302",18,1,4
"E9303",18,1,4
"E9304",18,1,4
"E9305",18,1,4
"E9306",18,1,4
"E9307",18,1,4
"E9308",18,1,4
"E9309",18,1,4
"E9310",18,1,4
"E9311",18,1,4
"E9312",18,1,4
"E9313",18,1,4
"E9314",18,1,4
"E9315",18,1,4
"E9316",18,1,4
"E9317",18,1,4
"E9318",18,1,4
"E9319",18,1,4
"E9320",18,1,4
"E9321",18,1,4
"E9322",18,1,4
"E9323",18,1,4
"E9324",18,1,4
"E9325",18,1,4
"E9326",18,1,4
"E9327",18,1,4
"E9328",18,1,4
"E9329",18,1,4
"E9330",18,1,4
"E9331",18,1,4
"E9332",18,1,4
"E9333",18,1,4
"E9334",18,1,4
"E9335",18,1,4
"E9336",18,1,4
"E9337",18,1,4
"E9338",18,1,4
"E9339",18,1,4
"E9340",18,1,4
"E9341",18,1,4
"E9342",18,1,4
"E9343",18,1,4
"E9344",18,1,4
"E9345",18,1,4
"E9346",18,1,4
"E9347",18,1,4
"E9348",18,1,4
"E9349",18,1,4
"E9350",18,1,4
"E9351",18,1,4
"E9352",18,1,4
"E9353",18,1,4
"E9354",18,1,4
"E9355",18,1,4
"E9356",18,1,4
"E9357",18,1,4
"E9358",18,1,4
"E9359",18,1,4
"E9360",18,1,4
"E9361",18,1,4
"E9362",18,1,4
"E9363",18,1,4
"E9364",18,1,4
"E9370",18,1,4
"E9371",18,1,4
"E9372",18,1,4
"E9373",18,1,4
"E9374",18,1,4
"E9375",18,1,4
"E9376",18,1,4
"E9378",18,1,4
"E9379",18,1,4
"E9380",18,1,4
"E9381",18,1,4
"E9382",18,1,4
"E9383",18,1,4
"E9384",18,1,4
"E9385",18,1,4
"E9386",18,1,4
"E9387",18,1,4
"E9389",18,1,4
"E9390",18,1,4
"E9391",18,1,4
"E9392",18,1,4
"E9393",18,1,4
"E9394",18,1,4
"E9395",18,1,4
"E9396",18,1,4
"E9397",18,1,4
"E9398",18,1,4
"E9399",18,1,4
"E9400",18,1,4
"E9401",18,1,4
"E9408",18,1,4
"E9409",18,1,4
"E9410",18,1,4
"E9411",18,1,4
"E9412",18,1,4
"E9413",18,1,4
"E9419",18,1,4
"E9420",18,1,4
"E9421",18,1,4
"E9422",18,1,4
"E9423",18,1,4
"E9424",18,1,4
"E9425",18,1,4
"E9426",18,1,4
"E9427",18,1,4
"E9428",18,1,4
"E9429",18,1,4
"E9430",18,1,4
"E9431",18,1,4
"E9432",18,1,4
"E9433",18,1,4
"E9434",18,1,4
"E9435",18,1,4
"E9436",18,1,4
"E9438",18,1,4
"E9439",18,1,4
"E9440",18,1,4
"E9441",18,1,4
"E9442",18,1,4
"E9443",18,1,4
"E9444",18,1,4
"E9445",18,1,4
"E9446",18,1,4
"E9447",18,1,4
"E9450",18,1,4
"E9451",18,1,4
"E9452",18,1,4
"E9453",18,1,4
"E9454",18,1,4
"E9455",18,1,4
"E9456",18,1,4
"E9457",18,1,4
"E9458",18,1,4
"E9460",18,1,4
"E9461",18,1,4
"E9462",18,1,4
"E9463",18,1,4
"E9464",18,1,4
"E9465",18,1,4
"E9466",18,1,4
"E9467",18,1,4
"E9468",18,1,4
"E9469",18,1,4
"E9470",18,1,4
"E9471",18,1,4
"E9472",18,1,4
"E9473",18,1,4
"E9474",18,1,4
"E9478",18,1,4
"E9479",18,1,4
"E9480",18,1,4
"E9481",18,1,4
"E9482",18,1,4
"E9483",18,1,4
"E9484",18,1,4
"E9485",18,1,4
"E9486",18,1,4
"E9488",18,1,4
"E9489",18,1,4
"E9490",18,1,4
"E9491",18,1,4
"E9492",18,1,4
"E9493",18,1,4
"E9494",18,1,4
"E9495",18,1,4
"E9496",18,1,4
"E9497",18,1,4
"E9499",18,1,4
"E9500",12,NA,1
"E9501",12,NA,1
"E9502",12,NA,1
"E9503",12,NA,1
"E9504",12,NA,1
"E9505",12,NA,1
"E9506",12,NA,1
"E9507",12,NA,1
"E9508",12,NA,1
"E9509",12,NA,1
"E9510",12,NA,1
"E9511",12,NA,1
"E9518",12,NA,1
"E9520",12,NA,1
"E9521",12,NA,1
"E9528",12,NA,1
"E9529",12,NA,1
"E9530",14,NA,1
"E9531",14,NA,1
"E9538",14,NA,1
"E9539",14,NA,1
"E954",1,NA,1
"E9550",4,NA,1
"E9551",4,NA,1
"E9552",4,NA,1
"E9553",4,NA,1
"E9554",4,NA,1
"E9555",15,NA,1
"E9556",15,NA,1
"E9557",15,NA,1
"E9559",15,NA,1
"E956",0,NA,1
"E9570",2,NA,1
"E9571",2,NA,1
"E9572",2,NA,1
"E9579",2,NA,1
"E9580",15,NA,1
"E9581",3,0,1
"E9582",3,1,1
"E9583",10,NA,1
"E9584",15,NA,1
"E9585",6,NA,1
"E9586",9,NA,1
"E9587",3,1,1
"E9588",16,NA,1
"E9589",17,NA,1
"E959",16,NA,1
"E9600",13,NA,2
"E9601",15,NA,2
"E961",3,1,1
"E9620",12,NA,2
"E9621",12,NA,2
"E9622",12,NA,2
"E9629",12,NA,2
"E963",14,NA,2
"E964",1,NA,2
"E9650",4,NA,2
"E9651",4,NA,2
"E9652",4,NA,2
"E9653",4,NA,2
"E9654",4,NA,2
"E9655",15,NA,2
"E9656",15,NA,2
"E9657",15,NA,2
"E9658",15,NA,2
"E9659",15,NA,2
"E966",0,NA,2
"E9670",15,NA,2
"E9671",15,NA,2
"E9672",15,NA,2
"E9673",15,NA,2
"E9674",15,NA,2
"E9675",15,NA,2
"E9676",15,NA,2
"E9677",15,NA,2
"E9678",15,NA,2
"E9679",15,NA,2
"E9680",3,0,2
"E9681",2,NA,2
"E9682",13,NA,2
"E9683",3,1,2
"E9684",15,NA,2
"E9685",6,NA,2
"E9686",15,NA,2
"E9687",15,NA,2
"E9688",16,NA,2
"E9689",17,NA,2
"E969",16,NA,2
"E970",4,NA,4
"E971",15,NA,4
"E972",12,NA,4
"E973",13,NA,4
"E974",0,NA,4
"E975",13,NA,4
"E976",17,NA,4
"E977",16,NA,4
"E978",15,NA,4
"E9790",15,NA,2
"E9791",15,NA,2
"E9792",15,NA,2
"E9793",15,NA,2
"E9794",15,NA,2
"E9795",15,NA,2
"E9796",15,NA,2
"E9797",15,NA,2
"E9798",15,NA,2
"E9799",15,NA,2
"E9800",12,NA,3
"E9801",12,NA,3
"E9802",12,NA,3
"E9803",12,NA,3
"E9804",12,NA,3
"E9805",12,NA,3
"E9806",12,NA,3
"E9807",12,NA,3
"E9808",12,NA,3
"E9809",12,NA,3
"E9810",12,NA,3
"E9811",12,NA,3
"E9818",12,NA,3
"E9820",12,NA,3
"E9821",12,NA,3
"E9828",12,NA,3
"E9829",12,NA,3
"E9830",14,NA,3
"E9831",14,NA,3
"E9838",14,NA,3
"E9839",14,NA,3
"E984",1,NA,3
"E9850",4,NA,3
"E9851",4,NA,3
"E9852",4,NA,3
"E9853",4,NA,3
"E9854",4,NA,3
"E9855",15,NA,3
"E9856",4,NA,3
"E9857",15,NA,3
"E986",0,NA,3
"E9870",2,NA,3
"E9871",2,NA,3
"E9872",2,NA,3
"E9879",2,NA,3
"E9880",15,NA,3
"E9881",3,0,3
"E9882",3,1,3
"E9883",10,NA,3
"E9884",15,NA,3
"E9885",6,NA,3
"E9886",9,NA,3
"E9887",3,1,3
"E9888",16,NA,3
"E9889",17,NA,3
"E989",16,NA,3
"E9900",15,NA,4
"E9909",15,NA,4
"E9910",15,NA,4
"E9911",15,NA,4
"E9912",15,NA,4
"E9913",15,NA,4
"E9919",15,NA,4
"E992",15,NA,4
"E993",15,NA,4
"E994",15,NA,4
"E995",16,NA,4
"E996",15,NA,4
"E9970",15,NA,4
"E9971",15,NA,4
"E9972",15,NA,4
"E9978",16,NA,4
"E9979",17,NA,4
"E998",16,NA,4
"E999",16,NA,4
"E9990",16,NA,4
"E9991",16,NA,4
