"dx","barell","severity","issbr","apc"
"80000","02A",2,1,"D"
"80001","03A",2,1,"D"
"80002","02A",2,1,"D"
"80003","01A",2,1,"D"
"80004","01A",2,1,"D"
"80005","01A",2,1,"D"
"80006","02A",2,1,"D"
"80009","02A",2,1,"D"
"80010","01A",3,1,"A"
"80011","01A",3,1,"A"
"80012","01A",3,1,"A"
"80013","01A",3,1,"A"
"80014","01A",3,1,"A"
"80015","01A",3,1,"A"
"80016","01A",3,1,"A"
"80019","01A",3,1,"A"
"80020","01A",4,1,"A"
"80021","01A",2,1,"D"
"80022","01A",2,1,"D"
"80023","01A",3,1,"A"
"80024","01A",3,1,"A"
"80025","01A",3,1,"A"
"80026","01A",3,1,"A"
"80029","01A",4,1,"A"
"80030","01A",4,1,"A"
"80031","01A",4,1,"A"
"80032","01A",4,1,"A"
"80033","01A",4,1,"A"
"80034","01A",4,1,"A"
"80035","01A",4,1,"A"
"80036","01A",4,1,"A"
"80039","01A",4,1,"A"
"80040","01A",3,1,"A"
"80041","01A",3,1,"A"
"80042","01A",3,1,"A"
"80043","01A",3,1,"A"
"80044","01A",3,1,"A"
"80045","01A",3,1,"A"
"80046","01A",3,1,"A"
"80049","01A",3,1,"A"
"80050","02A",3,1,"A"
"80051","03A",3,1,"A"
"80052","02A",3,1,"A"
"80053","01A",3,1,"A"
"80054","01A",4,1,"A"
"80055","01A",4,1,"A"
"80056","02A",3,1,"A"
"80059","02A",4,1,"A"
"80060","01A",4,1,"A"
"80061","01A",3,1,"A"
"80062","01A",3,1,"A"
"80063","01A",4,1,"A"
"80064","01A",4,1,"A"
"80065","01A",4,1,"A"
"80066","01A",4,1,"A"
"80069","01A",4,1,"A"
"80070","01A",3,1,"A"
"80071","01A",3,1,"A"
"80072","01A",3,1,"A"
"80073","01A",3,1,"A"
"80074","01A",4,1,"A"
"80075","01A",4,1,"A"
"80076","01A",3,1,"A"
"80079","01A",3,1,"A"
"80080","01A",4,1,"A"
"80081","01A",4,1,"A"
"80082","01A",4,1,"A"
"80083","01A",4,1,"A"
"80084","01A",4,1,"A"
"80085","01A",4,1,"A"
"80086","01A",4,1,"A"
"80089","01A",4,1,"A"
"80090","01A",3,1,"A"
"80091","01A",3,1,"A"
"80092","01A",3,1,"A"
"80093","01A",3,1,"A"
"80094","01A",3,1,"A"
"80095","01A",5,1,"A"
"80096","01A",3,1,"A"
"80099","01A",3,1,"A"
"80100","02A",3,1,"A"
"80101","03A",3,1,"A"
"80102","02A",3,1,"A"
"80103","01A",3,1,"A"
"80104","01A",3,1,"A"
"80105","01A",3,1,"A"
"80106","02A",3,1,"A"
"80109","02A",2,1,"D"
"80110","01A",3,1,"A"
"80111","01A",3,1,"A"
"80112","01A",3,1,"A"
"80113","01A",3,1,"A"
"80114","01A",3,1,"A"
"80115","01A",3,1,"A"
"80116","01A",3,1,"A"
"80119","01A",3,1,"A"
"80120","01A",3,1,"A"
"80121","01A",3,1,"A"
"80122","01A",3,1,"A"
"80123","01A",3,1,"A"
"80124","01A",3,1,"A"
"80125","01A",3,1,"A"
"80126","01A",3,1,"A"
"80129","01A",3,1,"A"
"80130","01A",4,1,"A"
"80131","01A",4,1,"A"
"80132","01A",4,1,"A"
"80133","01A",4,1,"A"
"80134","01A",4,1,"A"
"80135","01A",4,1,"A"
"80136","01A",4,1,"A"
"80139","01A",4,1,"A"
"80140","01A",3,1,"A"
"80141","01A",3,1,"A"
"80142","01A",3,1,"A"
"80143","01A",3,1,"A"
"80144","01A",3,1,"A"
"80145","01A",3,1,"A"
"80146","01A",3,1,"A"
"80149","01A",3,1,"A"
"80150","02A",4,1,"A"
"80151","03A",3,1,"A"
"80152","02A",4,1,"A"
"80153","01A",4,1,"A"
"80154","01A",4,1,"A"
"80155","01A",4,1,"A"
"80156","02A",4,1,"A"
"80159","02A",4,1,"A"
"80160","01A",4,1,"A"
"80161","01A",4,1,"A"
"80162","01A",4,1,"A"
"80163","01A",4,1,"A"
"80164","01A",4,1,"A"
"80165","01A",4,1,"A"
"80166","01A",4,1,"A"
"80169","01A",4,1,"A"
"80170","01A",3,1,"A"
"80171","01A",3,1,"A"
"80172","01A",3,1,"A"
"80173","01A",4,1,"A"
"80174","01A",4,1,"A"
"80175","01A",4,1,"A"
"80176","01A",4,1,"A"
"80179","01A",4,1,"A"
"80180","01A",4,1,"A"
"80181","01A",4,1,"A"
"80182","01A",4,1,"A"
"80183","01A",4,1,"A"
"80184","01A",4,1,"A"
"80185","01A",4,1,"A"
"80186","01A",4,1,"A"
"80189","01A",4,1,"A"
"80190","01A",3,1,"A"
"80191","01A",3,1,"A"
"80192","01A",4,1,"A"
"80193","01A",3,1,"A"
"80194","01A",3,1,"A"
"80195","01A",5,1,"A"
"80196","01A",4,1,"A"
"80199","01A",3,1,"A"
"8020","05A",1,2,"D"
"8021","05A",2,2,"D"
"80220","05A",1,2,"D"
"80221","05A",2,2,"D"
"80222","05A",2,2,"D"
"80223","05A",1,2,"D"
"80224","05A",1,2,"D"
"80225","05A",1,2,"D"
"80226","05A",1,2,"D"
"80227","05A",1,2,"D"
"80228","05A",1,2,"D"
"80229","05A",2,2,"D"
"80230","05A",2,2,"D"
"80231","05A",2,2,"D"
"80232","05A",2,2,"D"
"80233","05A",2,2,"D"
"80234","05A",2,2,"D"
"80235","05A",2,2,"D"
"80236","05A",2,2,"D"
"80237","05A",2,2,"D"
"80238","05A",2,2,"D"
"80239","05A",2,2,"D"
"8024","05A",2,2,"D"
"8025","05A",2,2,"D"
"8026","05A",2,2,"D"
"8027","05A",3,2,"C"
"8028","05A",2,2,"D"
"8029","05A",3,2,"C"
"80300","02A",2,1,"D"
"80301","03A",2,1,"D"
"80302","02A",2,1,"D"
"80303","01A",2,1,"D"
"80304","01A",2,1,"D"
"80305","01A",2,1,"D"
"80306","02A",2,1,"D"
"80309","02A",2,1,"D"
"80310","01A",2,1,"D"
"80311","01A",2,1,"D"
"80312","01A",3,1,"A"
"80313","01A",4,1,"A"
"80314","01A",3,1,"A"
"80315","01A",3,1,"A"
"80316","01A",3,1,"A"
"80319","01A",3,1,"A"
"80320","01A",2,1,"D"
"80321","01A",3,1,"A"
"80322","01A",3,1,"A"
"80323","01A",4,1,"A"
"80324","01A",3,1,"A"
"80325","01A",3,1,"A"
"80326","01A",3,1,"A"
"80329","01A",2,1,"D"
"80330","01A",4,1,"A"
"80331","01A",4,1,"A"
"80332","01A",4,1,"A"
"80333","01A",4,1,"A"
"80334","01A",4,1,"A"
"80335","01A",4,1,"A"
"80336","01A",4,1,"A"
"80339","01A",4,1,"A"
"80340","01A",3,1,"A"
"80341","01A",2,1,"D"
"80342","01A",2,1,"D"
"80343","01A",2,1,"D"
"80344","01A",5,1,"A"
"80345","01A",3,1,"A"
"80346","01A",2,1,"D"
"80349","01A",3,1,"A"
"80350","02A",2,1,"D"
"80351","03A",2,1,"D"
"80352","02A",2,1,"D"
"80353","01A",2,1,"D"
"80354","01A",2,1,"D"
"80355","01A",2,1,"D"
"80356","02A",2,1,"D"
"80359","02A",2,1,"D"
"80360","01A",2,1,"D"
"80361","01A",2,1,"D"
"80362","01A",2,1,"D"
"80363","01A",2,1,"D"
"80364","01A",2,1,"D"
"80365","01A",5,1,"A"
"80366","01A",2,1,"D"
"80369","01A",2,1,"D"
"80370","01A",3,1,"A"
"80371","01A",4,1,"A"
"80372","01A",3,1,"A"
"80373","01A",4,1,"A"
"80374","01A",3,1,"A"
"80375","01A",4,1,"A"
"80376","01A",4,1,"A"
"80379","01A",4,1,"A"
"80380","01A",4,1,"A"
"80381","01A",4,1,"A"
"80382","01A",2,1,"D"
"80383","01A",3,1,"A"
"80384","01A",4,1,"A"
"80385","01A",5,1,"A"
"80386","01A",4,1,"A"
"80389","01A",3,1,"A"
"80390","01A",3,1,"A"
"80391","01A",3,1,"A"
"80392","01A",3,1,"A"
"80393","01A",2,1,"D"
"80394","01A",2,1,"D"
"80395","01A",5,1,"A"
"80396","01A",2,1,"D"
"80399","01A",2,1,"D"
"80400","02A",2,1,"D"
"80401","03A",2,1,"D"
"80402","02A",3,1,"C"
"80403","01A",4,1,"C"
"80404","01A",3,1,"C"
"80405","01A",3,1,"C"
"80406","02A",2,1,"D"
"80409","02A",2,1,"D"
"80410","01A",2,1,"D"
"80411","01A",2,1,"D"
"80412","01A",3,1,"C"
"80413","01A",3,1,"C"
"80414","01A",5,1,"C"
"80415","01A",5,1,"C"
"80416","01A",3,1,"C"
"80419","01A",4,1,"C"
"80420","01A",3,1,"C"
"80421","01A",3,1,"C"
"80422","01A",3,1,"C"
"80423","01A",4,1,"C"
"80424","01A",5,1,"C"
"80425","01A",3,1,"C"
"80426","01A",3,1,"C"
"80429","01A",3,1,"C"
"80430","01A",3,1,"C"
"80431","01A",3,1,"C"
"80432","01A",4,1,"C"
"80433","01A",4,1,"C"
"80434","01A",5,1,"C"
"80435","01A",4,1,"C"
"80436","01A",5,1,"C"
"80439","01A",1,1,"D"
"80440","01A",3,1,"C"
"80441","01A",3,1,"C"
"80442","01A",3,1,"C"
"80443","01A",5,1,"C"
"80444","01A",5,1,"C"
"80445","01A",5,1,"C"
"80446","01A",5,1,"C"
"80449","01A",3,1,"C"
"80450","02A",3,1,"C"
"80451","03A",3,1,"C"
"80452","02A",4,1,"C"
"80453","01A",3,1,"C"
"80454","01A",3,1,"C"
"80455","01A",5,1,"C"
"80456","02A",3,1,"C"
"80459","02A",3,1,"C"
"80460","01A",4,1,"C"
"80461","01A",3,1,"C"
"80462","01A",5,1,"C"
"80463","01A",5,1,"C"
"80464","01A",4,1,"C"
"80465","01A",4,1,"C"
"80466","01A",5,1,"C"
"80469","01A",5,1,"C"
"80470","01A",4,1,"C"
"80471","01A",4,1,"C"
"80472","01A",3,1,"C"
"80473","01A",4,1,"C"
"80474","01A",3,1,"C"
"80475","01A",5,1,"C"
"80476","01A",4,1,"C"
"80479","01A",3,1,"C"
"80480","01A",4,1,"C"
"80481","01A",2,1,"D"
"80482","01A",5,1,"C"
"80483","01A",4,1,"C"
"80484","01A",4,1,"C"
"80485","01A",5,1,"C"
"80486","01A",4,1,"C"
"80489","01A",3,1,"C"
"80490","01A",3,1,"C"
"80491","01A",3,1,"C"
"80492","01A",3,1,"C"
"80493","01A",3,1,"C"
"80494","01A",6,1,"C"
"80495","01A",5,1,"C"
"80496","01A",3,1,"C"
"80499","01A",4,1,"C"
"80500","14A",2,1,"D"
"80501","14A",2,1,"D"
"80502","14A",2,1,"D"
"80503","14A",2,1,"D"
"80504","14A",2,1,"D"
"80505","14A",2,1,"D"
"80506","14A",2,1,"D"
"80507","14A",2,1,"D"
"80508","14A",2,1,"D"
"80510","14A",2,1,"D"
"80511","14A",2,1,"D"
"80512","14A",2,1,"D"
"80513","14A",2,1,"D"
"80514","14A",2,1,"D"
"80515","14A",2,1,"D"
"80516","14A",2,1,"D"
"80517","14A",2,1,"D"
"80518","14A",2,1,"D"
"8052","15A",2,3,"D"
"8053","15A",2,3,"D"
"8054","16A",2,4,"D"
"8055","16A",2,4,"D"
"8056","17A",2,5,"D"
"8057","17A",3,5,"C"
"8058","18A",2,3,"D"
"8059","18A",2,3,"D"
"80600","09A",3,1,"A"
"80601","09A",6,1,"A"
"80602","09A",4,1,"A"
"80603","09A",4,1,"A"
"80604","09A",4,1,"A"
"80605","09A",3,1,"A"
"80606","09A",5,1,"A"
"80607","09A",4,1,"A"
"80608","09A",4,1,"A"
"80609","09A",4,1,"A"
"80610","09A",3,1,"A"
"80611","09A",5,1,"A"
"80612","09A",5,1,"A"
"80613","09A",3,1,"A"
"80614","09A",4,1,"A"
"80615","09A",5,1,"A"
"80616","09A",5,1,"A"
"80617","09A",3,1,"A"
"80618","09A",4,1,"A"
"80619","09A",5,1,"A"
"80620","10A",3,3,"A"
"80621","10A",5,3,"A"
"80622","10A",4,3,"A"
"80623","10A",4,3,"A"
"80624","10A",4,3,"A"
"80625","10A",3,3,"A"
"80626","10A",5,3,"A"
"80627","10A",4,3,"A"
"80628","10A",4,3,"A"
"80629","10A",4,3,"A"
"80630","10A",5,3,"A"
"80631","10A",5,3,"A"
"80632","10A",5,3,"A"
"80633","10A",5,3,"A"
"80634","10A",5,3,"A"
"80635","10A",5,3,"A"
"80636","10A",5,3,"A"
"80637","10A",5,3,"A"
"80638","10A",5,3,"A"
"80639","10A",5,3,"A"
"8064","11A",3,4,"A"
"8065","11A",5,4,"A"
"80660","12A",3,4,"A"
"80661","12A",2,4,"D"
"80662","12A",3,4,"A"
"80669","12A",3,4,"A"
"80670","12A",3,4,"A"
"80671","12A",4,4,"A"
"80672","12A",3,4,"A"
"80679","12A",3,4,"A"
"8068","13A",5,3,"A"
"8069","13A",2,3,"D"
"80700","19A",2,3,"D"
"80701","19A",1,3,"D"
"80702","19A",2,3,"D"
"80703","19A",2,3,"D"
"80704","19A",3,3,"B"
"80705","19A",3,3,"B"
"80706","19A",3,3,"B"
"80707","19A",4,3,"B"
"80708","19A",4,3,"B"
"80709","19A",2,3,"D"
"80710","19A",1,3,"D"
"80711","19A",3,3,"B"
"80712","19A",3,3,"B"
"80713","19A",3,3,"B"
"80714","19A",3,3,"B"
"80715","19A",3,3,"B"
"80716","19A",4,3,"B"
"80717","19A",4,3,"B"
"80718","19A",3,3,"B"
"80719","19A",3,3,"B"
"8072","19A",2,3,"D"
"8073","19A",2,3,"D"
"8074","19A",4,3,"B"
"8075","07A",2,1,"D"
"8076","07A",5,1,"B"
"8080","21A",2,5,"D"
"8081","21A",3,5,"C"
"8082","21A",2,5,"D"
"8083","21A",3,5,"C"
"80841","21A",2,5,"D"
"80842","21A",2,5,"D"
"80843","21A",4,5,"C"
"80849","21A",2,5,"D"
"80851","21A",3,5,"C"
"80852","21A",3,5,"C"
"80853","21A",3,5,"C"
"80859","21A",3,5,"C"
"8088","21A",2,5,"D"
"8089","21A",3,5,"C"
"8090","22A",2,5,"D"
"8091","22A",2,3,"D"
"81000","24A",2,5,"D"
"81001","24A",2,5,"D"
"81002","24A",2,5,"D"
"81003","24A",2,5,"D"
"81010","24A",2,5,"D"
"81011","24A",2,5,"D"
"81012","24A",2,5,"D"
"81013","24A",2,5,"D"
"81100","24A",2,5,"D"
"81101","24A",2,5,"D"
"81102","24A",2,5,"D"
"81103","24A",2,5,"D"
"81109","24A",2,5,"D"
"81110","24A",2,5,"D"
"81111","24A",2,5,"D"
"81112","24A",2,5,"D"
"81113","24A",2,5,"D"
"81119","24A",2,5,"D"
"81200","24A",2,5,"D"
"81201","24A",2,5,"D"
"81202","24A",2,5,"D"
"81203","24A",2,5,"D"
"81209","24A",2,5,"D"
"81210","24A",3,5,"C"
"81211","24A",3,5,"C"
"81212","24A",3,5,"C"
"81213","24A",3,5,"C"
"81219","24A",3,5,"C"
"81220","24A",2,5,"D"
"81221","24A",2,5,"D"
"81230","24A",3,5,"C"
"81231","24A",3,5,"C"
"81240","24A",2,5,"D"
"81241","24A",2,5,"D"
"81242","24A",2,5,"D"
"81243","24A",2,5,"D"
"81244","24A",2,5,"D"
"81249","24A",2,5,"D"
"81250","24A",3,5,"C"
"81251","24A",3,5,"C"
"81252","24A",3,5,"C"
"81253","24A",3,5,"C"
"81254","24A",3,5,"C"
"81259","24A",3,5,"C"
"81300","25A",2,5,"D"
"81301","25A",2,5,"D"
"81302","25A",2,5,"D"
"81303","25A",3,5,"C"
"81304","25A",2,5,"D"
"81305","25A",2,5,"D"
"81306","25A",2,5,"D"
"81307","25A",2,5,"D"
"81308","25A",2,5,"D"
"81310","25A",3,5,"C"
"81311","25A",3,5,"C"
"81312","25A",3,5,"C"
"81313","25A",3,5,"C"
"81314","25A",3,5,"C"
"81315","25A",3,5,"C"
"81316","25A",3,5,"C"
"81317","25A",3,5,"C"
"81318","25A",3,5,"C"
"81320","25A",2,5,"D"
"81321","25A",2,5,"D"
"81322","25A",2,5,"D"
"81323","25A",2,5,"D"
"81330","25A",3,5,"C"
"81331","25A",3,5,"C"
"81332","25A",3,5,"C"
"81333","25A",3,5,"C"
"81340","25A",2,5,"D"
"81341","25A",2,5,"D"
"81342","25A",2,5,"D"
"81343","25A",2,5,"D"
"81344","25A",2,5,"D"
"81345","25A",2,5,"D"
"81346","25A",2,5,"D"
"81347","25A",2,5,"D"
"81350","25A",3,5,"C"
"81351","25A",3,5,"C"
"81352","25A",3,5,"C"
"81353","25A",3,5,"C"
"81354","25A",3,5,"C"
"81380","25A",2,5,"D"
"81381","25A",2,5,"D"
"81382","25A",2,5,"D"
"81383","25A",2,5,"D"
"81390","25A",2,5,"D"
"81391","25A",3,5,"C"
"81392","25A",3,5,"C"
"81393","25A",3,5,"C"
"81400","26A",2,5,"D"
"81401","26A",2,5,"D"
"81402","26A",2,5,"D"
"81403","26A",2,5,"D"
"81404","26A",2,5,"D"
"81405","26A",2,5,"D"
"81406","26A",2,5,"D"
"81407","26A",2,5,"D"
"81408","26A",2,5,"D"
"81409","26A",2,5,"D"
"81410","26A",2,5,"D"
"81411","26A",2,5,"D"
"81412","26A",2,5,"D"
"81413","26A",2,5,"D"
"81414","26A",2,5,"D"
"81415","26A",2,5,"D"
"81416","26A",2,5,"D"
"81417","26A",2,5,"D"
"81418","26A",2,5,"D"
"81419","26A",2,5,"D"
"81500","26A",2,5,"D"
"81501","26A",2,5,"D"
"81502","26A",2,5,"D"
"81503","26A",2,5,"D"
"81504","26A",2,5,"D"
"81509","26A",2,5,"D"
"81510","26A",2,5,"D"
"81511","26A",2,5,"D"
"81512","26A",2,5,"D"
"81513","26A",2,5,"D"
"81514","26A",2,5,"D"
"81519","26A",2,5,"D"
"81600","26A",1,5,"D"
"81601","26A",1,5,"D"
"81602","26A",1,5,"D"
"81603","26A",1,5,"D"
"81610","26A",1,5,"D"
"81611","26A",1,5,"D"
"81612","26A",1,5,"D"
"81613","26A",1,5,"D"
"8170","26A",2,5,"D"
"8171","26A",2,5,"D"
"8180","27A",2,5,"D"
"8181","27A",2,5,"D"
"8190","34A",3,3,"C"
"8191","34A",2,5,"D"
"82000","28A",3,5,"C"
"82001","28A",3,5,"C"
"82002","28A",3,5,"C"
"82003","28A",3,5,"C"
"82009","28A",3,5,"C"
"82010","28A",3,5,"C"
"82011","28A",3,5,"C"
"82012","28A",3,5,"C"
"82013","28A",3,5,"C"
"82019","28A",3,5,"C"
"82020","28A",3,5,"C"
"82021","28A",3,5,"C"
"82022","28A",3,5,"C"
"82030","28A",3,5,"C"
"82031","28A",3,5,"C"
"82032","28A",3,5,"C"
"8208","28A",3,5,"C"
"8209","28A",3,5,"C"
"82100","29A",3,5,"C"
"82101","29A",3,5,"C"
"82110","29A",3,5,"C"
"82111","29A",3,5,"C"
"82120","29A",3,5,"C"
"82121","29A",3,5,"C"
"82122","29A",3,5,"C"
"82123","29A",3,5,"C"
"82129","29A",3,5,"C"
"82130","29A",3,5,"C"
"82131","29A",3,5,"C"
"82132","29A",3,5,"C"
"82133","29A",3,5,"C"
"82139","29A",3,5,"C"
"8220","30A",2,5,"D"
"8221","30A",2,5,"D"
"82300","31A",2,5,"D"
"82301","31A",2,5,"D"
"82302","31A",2,5,"D"
"82310","31A",3,5,"C"
"82311","31A",2,5,"D"
"82312","31A",3,5,"C"
"82320","31A",2,5,"D"
"82321","31A",2,5,"D"
"82322","31A",2,5,"D"
"82330","31A",3,5,"C"
"82331","31A",2,5,"D"
"82332","31A",3,5,"C"
"82340","31A",2,5,"D"
"82341","31A",2,5,"D"
"82342","31A",2,5,"D"
"82380","31A",2,5,"D"
"82381","31A",2,5,"D"
"82382","31A",2,5,"D"
"82390","31A",2,5,"D"
"82391","31A",2,5,"D"
"82392","31A",2,5,"D"
"8240","31A",2,5,"D"
"8241","31A",2,5,"D"
"8242","31A",2,5,"D"
"8243","31A",2,5,"D"
"8244","31A",2,5,"D"
"8245","31A",3,5,"C"
"8246","31A",2,5,"D"
"8247","31A",2,5,"D"
