"dx","barell","severity","issbr","apc"
"8248","31A",2,5,"D"
"8249","31A",3,5,"C"
"8250","32A",2,5,"D"
"8251","32A",2,5,"D"
"82520","32A",2,5,"D"
"82521","32A",2,5,"D"
"82522","32A",2,5,"D"
"82523","32A",2,5,"D"
"82524","32A",2,5,"D"
"82525","32A",2,5,"D"
"82529","32A",2,5,"D"
"82530","32A",2,5,"D"
"82531","32A",2,5,"D"
"82532","32A",2,5,"D"
"82533","32A",2,5,"D"
"82534","32A",2,5,"D"
"82535","32A",2,5,"D"
"82539","32A",2,5,"D"
"8260","32A",1,5,"D"
"8261","32A",1,5,"D"
"8270","33A",2,5,"D"
"8271","33A",2,5,"D"
"8280","34A",2,5,"D"
"8281","34A",2,5,"D"
"8290","35A",2,5,"D"
"8291","35A",2,5,"D"
"8300","05B",2,2,"D"
"8301","05B",2,2,"D"
"83100","24B",2,5,"D"
"83101","24B",2,5,"D"
"83102","24B",2,5,"D"
"83103","24B",2,5,"D"
"83104","24B",2,5,"D"
"83109","24B",2,5,"D"
"83110","24B",2,5,"D"
"83111","24B",2,5,"D"
"83112","24B",2,5,"D"
"83113","24B",2,5,"D"
"83114","24B",2,5,"D"
"83119","24B",2,5,"D"
"83200","25B",1,5,"D"
"83201","25B",1,5,"D"
"83202","25B",1,5,"D"
"83203","25B",1,5,"D"
"83204","25B",1,5,"D"
"83209","25B",1,5,"D"
"83210","25B",1,5,"D"
"83211","25B",1,5,"D"
"83212","25B",1,5,"D"
"83213","25B",1,5,"D"
"83214","25B",1,5,"D"
"83219","25B",1,5,"D"
"8322","25B",1,5,"D"
"83300","26B",2,5,"D"
"83301","26B",2,5,"D"
"83302","26B",2,5,"D"
"83303","26B",2,5,"D"
"83304","26B",1,5,"D"
"83305","26B",1,5,"D"
"83309","26B",2,5,"D"
"83310","26B",2,5,"D"
"83311","26B",2,5,"D"
"83312","26B",2,5,"D"
"83313","26B",2,5,"D"
"83314","26B",1,5,"D"
"83315","26B",2,5,"D"
"83319","26B",2,5,"D"
"83400","26B",1,5,"D"
"83401","26B",1,5,"D"
"83402","26B",1,5,"D"
"83410","26B",1,5,"D"
"83411","26B",1,5,"D"
"83412","26B",1,5,"D"
"83500","28B",2,5,"D"
"83501","28B",2,5,"D"
"83502","28B",2,5,"D"
"83503","28B",2,5,"D"
"83510","28B",2,5,"D"
"83511","28B",2,5,"D"
"83512","28B",2,5,"D"
"83513","28B",2,5,"D"
"8360","30B",2,5,"D"
"8361","30B",2,5,"D"
"8362","30B",2,5,"D"
"8363","30B",2,5,"D"
"8364","30B",2,5,"D"
"83650","30B",2,5,"D"
"83651","30B",2,5,"D"
"83652","30B",2,5,"D"
"83653","30B",2,5,"D"
"83654","30B",2,5,"D"
"83659","30B",2,5,"D"
"83660","30B",2,5,"D"
"83661","30B",2,5,"D"
"83662","30B",2,5,"D"
"83663","30B",2,5,"D"
"83664","30B",2,5,"D"
"83669","30B",2,5,"D"
"8370","31B",2,5,"D"
"8371","31B",2,5,"D"
"83800","32B",1,5,"D"
"83801","32B",1,5,"D"
"83802","32B",1,5,"D"
"83803","32B",1,5,"D"
"83804","32B",1,5,"D"
"83805","32B",1,5,"D"
"83806","32B",1,5,"D"
"83809","32B",1,5,"D"
"83810","32B",1,5,"D"
"83811","32B",1,5,"D"
"83812","32B",1,5,"D"
"83813","32B",1,5,"D"
"83814","32B",1,5,"D"
"83815","32B",1,5,"D"
"83816","32B",1,5,"D"
"83819","32B",1,5,"D"
"83900","14B",2,1,"D"
"83901","14B",2,1,"D"
"83902","14B",2,1,"D"
"83903","14B",2,1,"D"
"83904","14B",2,1,"D"
"83905","14B",2,1,"D"
"83906","14B",2,1,"D"
"83907","14B",2,1,"D"
"83908","14B",2,1,"D"
"83910","14B",2,1,"D"
"83911","14B",2,1,"D"
"83912","14B",2,1,"D"
"83913","14B",5,1,"C"
"83914","14B",5,1,"C"
"83915","14B",2,1,"D"
"83916","14B",4,1,"C"
"83917","14B",3,1,"C"
"83918","14B",2,1,"D"
"83920","16B",2,4,"D"
"83921","15B",2,3,"D"
"83930","16B",2,4,"D"
"83931","15B",2,3,"D"
"83940","18B",2,3,"D"
"83941","17B",2,5,"D"
"83942","17B",3,5,"C"
"83949","18B",3,3,"C"
"83950","18B",2,5,"D"
"83951","17B",2,5,"D"
"83952","17B",3,5,"C"
"83959","18B",3,3,"C"
"83961","19B",2,3,"D"
"83969","21B",3,5,"C"
"83971","19B",2,3,"D"
"83979","21B",3,5,"C"
"8398","35B",1,5,"D"
"8399","35B",2,5,"D"
"8400","24C",1,5,"D"
"8401","24C",1,5,"D"
"8402","24C",2,5,"D"
"8403","24C",1,5,"D"
"8404","24C",1,5,"D"
"8405","24C",1,5,"D"
"8406","24C",1,5,"D"
"8407","24C",2,5,"D"
"8408","24C",1,5,"D"
"8409","24C",1,5,"D"
"8410","25C",1,5,"D"
"8411","25C",1,5,"D"
"8412","25C",2,5,"D"
"8413","25C",1,5,"D"
"8418","25C",1,5,"D"
"8419","25C",1,5,"D"
"84200","26C",1,5,"D"
"84201","26C",1,5,"D"
"84202","26C",1,5,"D"
"84209","26C",1,5,"D"
"84210","26C",1,5,"D"
"84211","26C",1,5,"D"
"84212","26C",1,5,"D"
"84213","26C",1,5,"D"
"84219","26C",1,5,"D"
"8430","28C",1,5,"D"
"8431","28C",1,5,"D"
"8438","28C",2,5,"D"
"8439","28C",1,5,"D"
"8440","30C",2,5,"D"
"8441","30C",2,5,"D"
"8442","30C",2,5,"D"
"8443","30C",2,5,"D"
"8448","33C",2,5,"D"
"8449","33C",2,5,"D"
"84500","31C",1,5,"D"
"84501","31C",1,5,"D"
"84502","31C",1,5,"D"
"84503","31C",1,5,"D"
"84509","31C",2,5,"D"
"84510","32C",1,5,"D"
"84511","32C",1,5,"D"
"84512","32C",1,5,"D"
"84513","32C",1,5,"D"
"84519","32C",2,5,"D"
"8460","21C",1,5,"D"
"8461","21C",1,5,"D"
"8462","21C",1,5,"D"
"8463","21C",1,5,"D"
"8468","21C",1,5,"D"
"8469","21C",1,5,"D"
"8470","14C",1,1,"D"
"8471","15C",1,3,"D"
"8472","16C",1,4,"D"
"8473","17C",1,5,"D"
"8474","17C",1,5,"D"
"8479","23C",1,3,"D"
"8480","05C",1,2,"D"
"8481","05C",1,2,"D"
"8482","07C",1,1,"D"
"8483","19C",1,3,"D"
"84840","19C",1,3,"D"
"84841","19C",1,3,"D"
"84842","19C",1,3,"D"
"84849","19C",1,3,"D"
"8485","21C",1,5,"D"
"8488","35C",1,5,"D"
"8489","35C",1,5,"D"
"8500","02D",2,1,"D"
"8501","02D",2,1,"D"
"85011","02D",1,1,"D"
"85012","02D",1,1,"D"
"8502","01D",2,1,"D"
"8503","01D",2,1,"D"
"8504","01D",5,1,"A"
"8505","02D",2,1,"D"
"8509","02D",2,1,"D"
"85100","01D",3,1,"A"
"85101","01D",3,1,"A"
"85102","01D",3,1,"A"
"85103","01D",3,1,"A"
"85104","01D",3,1,"A"
"85105","01D",3,1,"A"
"85106","01D",3,1,"A"
"85109","01D",3,1,"A"
"85110","01D",3,1,"A"
"85111","01D",3,1,"A"
"85112","01D",3,1,"A"
"85113","01D",3,1,"A"
"85114","01D",3,1,"A"
"85115","01D",3,1,"A"
"85116","01D",3,1,"A"
"85119","01D",3,1,"A"
"85120","01D",4,1,"A"
"85121","01D",4,1,"A"
"85122","01D",4,1,"A"
"85123","01D",4,1,"A"
"85124","01D",4,1,"A"
"85125","01D",4,1,"A"
"85126","01D",4,1,"A"
"85129","01D",4,1,"A"
"85130","01D",5,1,"A"
"85131","01D",5,1,"A"
"85132","01D",4,1,"A"
"85133","01D",5,1,"A"
"85134","01D",5,1,"A"
"85135","01D",5,1,"A"
"85136","01D",5,1,"A"
"85139","01D",5,1,"A"
"85140","01D",3,1,"A"
"85141","01D",3,1,"A"
"85142","01D",3,1,"A"
"85143","01D",3,1,"A"
"85144","01D",5,1,"A"
"85145","01D",5,1,"A"
"85146","01D",3,1,"A"
"85149","01D",5,1,"A"
"85150","01D",3,1,"A"
"85151","01D",3,1,"A"
"85152","01D",3,1,"A"
"85153","01D",3,1,"A"
"85154","01D",5,1,"A"
"85155","01D",5,1,"A"
"85156","01D",3,1,"A"
"85159","01D",3,1,"A"
"85160","01D",6,1,"A"
"85161","01D",4,1,"A"
"85162","01D",4,1,"A"
"85163","01D",4,1,"A"
"85164","01D",6,1,"A"
"85165","01D",6,1,"A"
"85166","01D",6,1,"A"
"85169","01D",3,1,"A"
"85170","01D",6,1,"A"
"85171","01D",4,1,"A"
"85172","01D",3,1,"A"
"85173","01D",5,1,"A"
"85174","01D",6,1,"A"
"85175","01D",5,1,"A"
"85176","01D",4,1,"A"
"85179","01D",3,1,"A"
"85180","01D",3,1,"A"
"85181","01D",3,1,"A"
"85182","01D",3,1,"A"
"85183","01D",3,1,"A"
"85184","01D",3,1,"A"
"85185","01D",3,1,"A"
"85186","01D",3,1,"A"
"85189","01D",4,1,"A"
"85190","01D",5,1,"A"
"85191","01D",4,1,"A"
"85192","01D",5,1,"A"
"85193","01D",4,1,"A"
"85194","01D",5,1,"A"
"85195","01D",5,1,"A"
"85196","01D",5,1,"A"
"85199","01D",5,1,"A"
"85200","01D",3,1,"A"
"85201","01D",3,1,"A"
"85202","01D",3,1,"A"
"85203","01D",3,1,"A"
"85204","01D",3,1,"A"
"85205","01D",3,1,"A"
"85206","01D",3,1,"A"
"85209","01D",3,1,"A"
"85210","01D",3,1,"A"
"85211","01D",3,1,"A"
"85212","01D",3,1,"A"
"85213","01D",3,1,"A"
"85214","01D",3,1,"A"
"85215","01D",3,1,"A"
"85216","01D",3,1,"A"
"85219","01D",3,1,"A"
"85220","01D",4,1,"A"
"85221","01D",4,1,"A"
"85222","01D",4,1,"A"
"85223","01D",4,1,"A"
"85224","01D",4,1,"A"
"85225","01D",5,1,"A"
"85226","01D",4,1,"A"
"85229","01D",4,1,"A"
"85230","01D",4,1,"A"
"85231","01D",4,1,"A"
"85232","01D",4,1,"A"
"85233","01D",5,1,"A"
"85234","01D",4,1,"A"
"85235","01D",5,1,"A"
"85236","01D",4,1,"A"
"85239","01D",5,1,"A"
"85240","01D",4,1,"A"
"85241","01D",4,1,"A"
"85242","01D",4,1,"A"
"85243","01D",4,1,"A"
"85244","01D",4,1,"A"
"85245","01D",5,1,"A"
"85246","01D",4,1,"A"
"85249","01D",4,1,"A"
"85250","01D",4,1,"A"
"85251","01D",4,1,"A"
"85252","01D",4,1,"A"
"85253","01D",4,1,"A"
"85254","01D",4,1,"A"
"85255","01D",5,1,"A"
"85256","01D",4,1,"A"
"85259","01D",4,1,"A"
"85300","01D",4,1,"A"
"85301","01D",4,1,"A"
"85302","01D",4,1,"A"
"85303","01D",4,1,"A"
"85304","01D",4,1,"A"
"85305","01D",4,1,"A"
"85306","01D",4,1,"A"
"85309","01D",4,1,"A"
"85310","01D",3,1,"A"
"85311","01D",4,1,"A"
"85312","01D",4,1,"A"
"85313","01D",4,1,"A"
"85314","01D",5,1,"A"
"85315","01D",5,1,"A"
"85316","01D",4,1,"A"
"85319","01D",4,1,"A"
"85400","01D",2,1,"D"
"85401","01D",1,1,"D"
"85402","01D",2,1,"D"
"85403","01D",3,1,"A"
"85404","01D",5,1,"A"
"85405","01D",5,1,"A"
"85406","01D",2,1,"D"
"85409","01D",2,1,"D"
"85410","01D",3,1,"A"
"85411","01D",5,1,"A"
"85412","01D",3,1,"A"
"85413","01D",5,1,"A"
"85414","01D",5,1,"A"
"85415","01D",5,1,"A"
"85416","01D",5,1,"A"
"85419","01D",3,1,"A"
"8600","19D",3,3,"B"
"8601","19D",3,3,"B"
"8602","19D",3,3,"B"
"8603","19D",3,3,"B"
"8604","19D",3,3,"B"
"8605","19D",3,3,"B"
"86100","19D",3,3,"B"
"86101","19D",3,3,"B"
"86102","19D",3,3,"B"
"86103","19D",5,3,"B"
"86110","19D",3,3,"B"
"86111","19D",3,3,"B"
"86112","19D",3,3,"B"
"86113","19D",6,3,"B"
"86120","19D",3,3,"B"
"86121","19D",3,3,"B"
"86122","19D",3,3,"B"
"86130","19D",3,3,"B"
"86131","19D",3,3,"B"
"86132","19D",3,3,"B"
"8620","19D",3,3,"B"
"8621","19D",3,3,"B"
"86221","19D",3,3,"B"
"86222","19D",2,3,"D"
"86229","19D",2,3,"D"
"86231","19D",3,3,"B"
"86232","19D",4,3,"B"
"86239","19D",2,3,"D"
"8628","19D",6,3,"B"
"8629","19D",3,3,"B"
"8630","20D",2,4,"D"
"8631","20D",3,4,"C"
"86320","20D",2,4,"D"
"86321","20D",2,4,"D"
"86329","20D",2,4,"D"
"86330","20D",3,4,"C"
"86331","20D",3,4,"C"
"86339","20D",3,4,"C"
"86340","20D",2,4,"D"
"86341","20D",2,4,"D"
"86342","20D",2,4,"D"
"86343","20D",2,4,"D"
"86344","20D",2,4,"D"
"86345","20D",2,4,"D"
"86346","20D",2,4,"D"
"86349","20D",2,4,"D"
"86350","20D",3,4,"C"
"86351","20D",3,4,"C"
"86352","20D",3,4,"C"
"86353","20D",3,4,"C"
"86354","20D",3,4,"C"
"86355","20D",2,4,"D"
"86356","20D",3,4,"C"
"86359","20D",2,4,"D"
"86380","20D",2,4,"D"
"86381","20D",2,4,"D"
"86382","20D",2,4,"D"
"86383","20D",2,4,"D"
"86384","20D",2,4,"D"
"86385","20D",2,4,"D"
"86389","20D",2,4,"D"
"86390","20D",2,4,"D"
"86391","20D",2,4,"D"
"86392","20D",2,4,"D"
"86393","20D",2,4,"D"
"86394","20D",2,4,"D"
"86395","20D",3,4,"C"
"86399","20D",2,4,"D"
"86400","20D",2,4,"D"
"86401","20D",2,4,"D"
"86402","20D",2,4,"D"
"86403","20D",3,4,"C"
"86404","20D",4,4,"C"
"86405","20D",2,4,"D"
"86409","20D",2,4,"D"
"86410","20D",2,4,"D"
"86411","20D",2,4,"D"
"86412","20D",2,4,"D"
"86413","20D",3,4,"C"
"86414","20D",4,4,"C"
"86415","20D",2,4,"D"
"86419","20D",2,4,"D"
"86500","20D",2,4,"D"
"86501","20D",2,4,"D"
"86502","20D",2,4,"D"
"86503","20D",4,4,"C"
"86504","20D",5,4,"C"
"86509","20D",2,4,"D"
"86510","20D",2,4,"D"
"86511","20D",2,4,"D"
"86512","20D",2,4,"D"
"86513","20D",3,4,"C"
"86514","20D",5,4,"C"
"86519","20D",2,4,"D"
"86600","20D",2,4,"D"
"86601","20D",2,4,"D"
"86602","20D",2,4,"D"
"86603","20D",5,4,"C"
"86610","20D",2,4,"D"
"86611","20D",2,4,"D"
"86612","20D",2,4,"D"
"86613","20D",5,4,"C"
"8670","21D",2,4,"D"
"8671","21D",4,4,"C"
"8672","21D",2,4,"D"
"8673","21D",3,4,"C"
"8674","21D",2,4,"D"
"8675","21D",2,4,"D"
"8676","21D",2,4,"D"
"8677","21D",2,4,"D"
"8678","21D",2,4,"D"
"8679","21D",2,4,"D"
"86800","20D",1,4,"D"
"86801","20D",1,4,"D"
"86802","20D",2,4,"D"
"86803","20D",3,4,"C"
"86804","20D",3,4,"C"
"86809","20D",2,4,"D"
"86810","20D",2,4,"D"
"86811","20D",1,4,"D"
"86812","20D",2,4,"D"
"86813","20D",1,4,"D"
"86814","20D",3,4,"C"
"86819","20D",2,4,"D"
"8690","35D",2,4,"D"
"8691","35D",2,4,"D"
"8700","06E",1,6,"D"
"8701","06E",1,6,"D"
"8702","06E",1,6,"D"
"8703","06E",1,2,"D"
"8704","06E",1,2,"D"
"8708","06E",1,2,"D"
"8709","06E",1,2,"D"
"8710","06E",1,2,"D"
"8711","06E",2,2,"D"
"8712","06E",2,2,"D"
"8713","06E",2,2,"D"
"8714","06E",1,2,"D"
"8715","06E",2,2,"D"
"8716","06E",1,2,"D"
"8717","06E",1,2,"D"
"8719","06E",1,2,"D"
"87200","05E",1,6,"D"
"87201","05E",1,2,"D"
"87202","05E",1,2,"D"
"87210","05E",1,6,"D"
"87211","05E",1,2,"D"
"87212","05E",1,2,"D"
"87261","05E",1,2,"D"
"87262","05E",1,2,"D"
"87263","05E",2,2,"D"
"87264","05E",1,2,"D"
"87269","05E",1,6,"D"
"87271","05E",1,2,"D"
"87272","05E",1,2,"D"
"87273","05E",1,2,"D"
"87274","05E",2,2,"D"
"87279","05E",1,2,"D"
"8728","05E",1,6,"D"
"8729","05E",1,6,"D"
"8730","04E",1,6,"D"
"8731","04E",2,6,"D"
"87320","05E",1,6,"D"
"87321","05E",1,6,"D"
"87322","05E",1,6,"D"
"87323","05E",1,6,"D"
"87329","05E",1,6,"D"
"87330","05E",1,6,"D"
"87331","05E",2,6,"D"
"87332","05E",1,6,"D"
"87333","05E",1,6,"D"
"87339","05E",2,6,"D"
"87340","05E",1,6,"D"
"87341","05E",1,6,"D"
"87342","05E",1,6,"D"
"87343","05E",1,6,"D"
"87344","05E",1,6,"D"
"87349","05E",1,6,"D"
"87350","05E",1,6,"D"
"87351","05E",1,6,"D"
"87352","05E",1,6,"D"
"87353","05E",1,6,"D"
"87354","05E",1,6,"D"
"87359","05E",2,6,"D"
"87360","05E",1,2,"D"
"87361","05E",1,2,"D"
"87362","05E",1,2,"D"
"87363","05E",1,2,"D"
"87364","05E",1,2,"D"
"87365","05E",1,2,"D"
"87369","05E",1,2,"D"
"87370","05E",1,2,"D"
"87371","05E",1,2,"D"
"87372","05E",1,2,"D"
"87373","05E",1,2,"D"
"87374","05E",2,2,"D"
"87375","05E",1,2,"D"
"87379","05E",1,2,"D"
"8738","04E",1,6,"D"
"8739","04E",5,6,"C"
"87400","07E",1,1,"D"
"87401","07E",2,1,"D"
"87402","07E",3,3,"B"
"87410","07E",3,1,"B"
"87411","07E",3,1,"B"
"87412","07E",4,3,"B"
"8742","07E",2,1,"D"
"8743","07E",2,1,"D"
"8744","07E",2,1,"D"
"8745","07E",4,1,"B"
"8748","07E",1,6,"D"
"8749","07E",1,6,"D"
"8750","19E",1,3,"D"
"8751","19E",1,6,"D"
"8760","23E",1,3,"D"
"8761","23E",1,6,"D"
"8770","21E",1,6,"D"
"8771","21E",1,6,"D"
"8780","21E",1,6,"D"
"8781","21E",2,4,"D"
"8782","21E",1,4,"D"
"8783","21E",2,4,"D"
"8784","21E",1,4,"D"
"8785","21E",2,4,"D"
"8786","21E",1,4,"D"
"8787","21E",2,4,"D"
"8788","21E",1,4,"D"
"8789","21E",2,4,"D"
"8790","19E",1,6,"D"
"8791","19E",2,6,"D"
"8792","20E",1,4,"D"
"8793","20E",1,4,"D"
"8794","20E",1,4,"D"
"8795","20E",1,4,"D"
"8796","22E",1,4,"D"
"8797","22E",2,4,"D"
"8798","35E",1,6,"D"
"8799","35E",1,6,"D"
"88000","24E",1,6,"D"
"88001","24E",1,6,"D"
"88002","24E",1,6,"D"
"88003","24E",1,6,"D"
"88009","24E",1,6,"D"
"88010","24E",1,6,"D"
"88011","24E",1,6,"D"
"88012","24E",2,6,"D"
"88013","24E",2,6,"D"
"88019","24E",2,6,"D"
"88020","24E",1,5,"D"
"88021","24E",1,5,"D"
"88022","24E",1,5,"D"
"88023","24E",1,5,"D"
"88029","24E",1,5,"D"
"88100","25E",1,6,"D"
"88101","25E",1,6,"D"
"88102","26E",1,6,"D"
"88110","25E",1,6,"D"
"88111","25E",1,6,"D"
"88112","26E",1,6,"D"
"88120","25E",1,5,"D"
"88121","25E",1,5,"D"
"88122","26E",1,5,"D"
"8820","26E",1,6,"D"
"8821","26E",1,6,"D"
"8822","26E",1,5,"D"
"8830","26E",1,6,"D"
"8831","26E",1,6,"D"
"8832","26E",1,5,"D"
"8840","27E",1,6,"D"
"8841","27E",1,6,"D"
"8842","27E",1,5,"D"
"8850","26F",2,5,"D"
"8851","26F",2,5,"D"
"8860","26F",2,5,"D"
"8861","26F",2,5,"D"
"8870","25F",3,5,"C"
"8871","25F",3,5,"C"
"8872","24F",3,5,"C"
"8873","24F",3,5,"C"
"8874","27F",3,5,"C"
"8875","27F",3,5,"C"
"8876","27F",3,5,"C"
"8877","27F",3,5,"C"
"8900","33E",1,6,"D"
"8901","33E",1,6,"D"
"8902","33E",2,5,"D"
